Target number,Number of guesses
1000,6
1001,5
1002,6
1003,6
1004,6
1005,6
1006,5
1007,6
1008,6
1009,7
1010,5
1011,6
1012,4
1013,5
1014,5
1015,4
1016,5
1017,5
1018,5
1019,7
1020,6
1021,4
1022,3
1023,5
1024,4
1025,3
1026,5
1027,5
1028,6
1029,6
1030,6
1031,5
1032,5
1033,6
1034,3
1035,6
1036,6
1037,6
1038,6
1039,7
1040,6
1041,5
1042,5
1043,5
1044,6
1045,5
1046,6
1047,4
1048,6
1049,7
1050,6
1051,5
1052,4
1053,6
1054,5
1055,7
1056,5
1057,5
1058,5
1059,6
1060,7
1061,6
1062,5
1063,6
1064,5
1065,4
1066,5
1067,6
1068,6
1069,5
1070,6
1071,5
1072,6
1073,6
1074,5
1075,6
1076,5
1077,6
1078,5
1079,7
1080,6
1081,6
1082,6
1083,6
1084,6
1085,6
1086,6
1087,6
1088,7
1089,6
1090,6
1091,6
1092,6
1093,6
1094,7
1095,6
1096,7
1097,7
1098,6
1099,7
1100,5
1101,6
1102,3
1103,4
1104,5
1105,4
1106,4
1107,5
1108,6
1109,6
1110,4
1111,5
1112,4
1113,4
1114,3
1115,5
1116,5
1117,6
1118,5
1119,6
1120,3
1121,4
1122,1
1123,5
1124,5
1125,5
1126,5
1127,5
1128,5
1129,6
1130,4
1131,4
1132,5
1133,5
1134,3
1135,5
1136,6
1137,6
1138,6
1139,6
1140,5
1141,4
1142,5
1143,3
1144,4
1145,5
1146,6
1147,5
1148,5
1149,6
1150,4
1151,5
1152,4
1153,5
1154,5
1155,6
1156,5
1157,5
1158,6
1159,6
1160,5
1161,5
1162,5
1163,5
1164,5
1165,5
1166,6
1167,6
1168,5
1169,6
1170,6
1171,6
1172,5
1173,6
1174,5
1175,5
1176,5
1177,5
1178,5
1179,5
1180,6
1181,5
1182,5
1183,5
1184,5
1185,6
1186,6
1187,6
1188,6
1189,5
1190,6
1191,6
1192,5
1193,6
1194,5
1195,6
1196,6
1197,6
1198,6
1199,6
1200,5
1201,4
1202,4
1203,5
1204,5
1205,5
1206,6
1207,6
1208,6
1209,6
1210,5
1211,4
1212,3
1213,2
1214,5
1215,5
1216,5
1217,5
1218,5
1219,6
1220,5
1221,3
1222,4
1223,2
1224,5
1225,5
1226,4
1227,5
1228,5
1229,5
1230,5
1231,3
1232,3
1233,6
1234,5
1235,5
1236,4
1237,5
1238,5
1239,6
1240,6
1241,4
1242,4
1243,5
1244,6
1245,6
1246,5
1247,6
1248,5
1249,6
1250,5
1251,5
1252,5
1253,5
1254,5
1255,6
1256,6
1257,5
1258,5
1259,6
1260,6
1261,5
1262,5
1263,6
1264,5
1265,6
1266,6
1267,5
1268,5
1269,7
1270,6
1271,5
1272,5
1273,6
1274,6
1275,6
1276,6
1277,6
1278,7
1279,6
1280,6
1281,5
1282,5
1283,5
1284,6
1285,6
1286,6
1287,6
1288,6
1289,6
1290,7
1291,6
1292,6
1293,6
1294,7
1295,7
1296,7
1297,7
1298,6
1299,6
1300,6
1301,5
1302,4
1303,4
1304,4
1305,5
1306,5
1307,6
1308,6
1309,7
1310,5
1311,6
1312,4
1313,6
1314,4
1315,5
1316,4
1317,6
1318,6
1319,7
1320,4
1321,5
1322,5
1323,5
1324,4
1325,5
1326,5
1327,5
1328,5
1329,6
1330,5
1331,6
1332,5
1333,6
1334,5
1335,5
1336,6
1337,5
1338,6
1339,7
1340,4
1341,4
1342,5
1343,5
1344,5
1345,5
1346,6
1347,6
1348,6
1349,6
1350,5
1351,5
1352,5
1353,5
1354,4
1355,6
1356,4
1357,6
1358,6
1359,7
1360,6
1361,5
1362,5
1363,6
1364,5
1365,6
1366,6
1367,6
1368,6
1369,7
1370,6
1371,6
1372,6
1373,6
1374,5
1375,6
1376,6
1377,6
1378,6
1379,6
1380,6
1381,6
1382,5
1383,7
1384,6
1385,6
1386,6
1387,7
1388,6
1389,6
1390,7
1391,7
1392,6
1393,7
1394,6
1395,7
1396,7
1397,7
1398,7
1399,6
1400,6
1401,3
1402,5
1403,6
1404,5
1405,4
1406,6
1407,5
1408,6
1409,6
1410,4
1411,5
1412,4
1413,4
1414,6
1415,5
1416,5
1417,6
1418,6
1419,6
1420,5
1421,5
1422,5
1423,5
1424,5
1425,5
1426,6
1427,6
1428,6
1429,6
1430,6
1431,5
1432,5
1433,5
1434,5
1435,6
1436,5
1437,6
1438,6
1439,6
1440,6
1441,6
1442,5
1443,5
1444,6
1445,6
1446,6
1447,6
1448,6
1449,6
1450,6
1451,6
1452,5
1453,6
1454,5
1455,6
1456,6
1457,6
1458,6
1459,6
1460,7
1461,6
1462,6
1463,6
1464,5
1465,5
1466,6
1467,6
1468,6
1469,7
1470,5
1471,6
1472,6
1473,6
1474,6
1475,6
1476,6
1477,5
1478,7
1479,6
1480,5
1481,6
1482,6
1483,6
1484,6
1485,7
1486,7
1487,6
1488,6
1489,6
1490,7
1491,6
1492,6
1493,6
1494,7
1495,7
1496,7
1497,7
1498,6
1499,6
1500,6
1501,5
1502,4
1503,6
1504,6
1505,6
1506,3
1507,5
1508,6
1509,6
1510,5
1511,6
1512,5
1513,5
1514,6
1515,6
1516,3
1517,5
1518,6
1519,6
1520,5
1521,5
1522,5
1523,6
1524,5
1525,6
1526,5
1527,5
1528,5
1529,6
1530,5
1531,5
1532,5
1533,6
1534,5
1535,6
1536,5
1537,5
1538,6
1539,7
1540,5
1541,5
1542,6
1543,5
1544,5
1545,6
1546,6
1547,6
1548,6
1549,6
1550,6
1551,6
1552,5
1553,6
1554,5
1555,6
1556,6
1557,5
1558,6
1559,7
1560,5
1561,4
1562,5
1563,5
1564,4
1565,6
1566,6
1567,6
1568,6
1569,6
1570,5
1571,6
1572,6
1573,5
1574,6
1575,5
1576,6
1577,6
1578,6
1579,6
1580,5
1581,6
1582,5
1583,7
1584,6
1585,6
1586,6
1587,6
1588,6
1589,6
1590,6
1591,7
1592,6
1593,7
1594,6
1595,7
1596,6
1597,6
1598,6
1599,7
1600,6
1601,6
1602,6
1603,5
1604,5
1605,5
1606,5
1607,6
1608,6
1609,6
1610,5
1611,6
1612,5
1613,6
1614,6
1615,5
1616,6
1617,6
1618,6
1619,7
1620,5
1621,5
1622,5
1623,5
1624,5
1625,5
1626,5
1627,5
1628,5
1629,6
1630,7
1631,5
1632,6
1633,6
1634,6
1635,5
1636,6
1637,6
1638,6
1639,7
1640,6
1641,6
1642,6
1643,6
1644,5
1645,6
1646,6
1647,5
1648,5
1649,7
1650,5
1651,4
1652,5
1653,5
1654,4
1655,6
1656,6
1657,6
1658,6
1659,5
1660,6
1661,6
1662,6
1663,6
1664,6
1665,6
1666,6
1667,7
1668,6
1669,7
1670,6
1671,6
1672,6
1673,6
1674,6
1675,7
1676,6
1677,6
1678,6
1679,6
1680,6
1681,6
1682,5
1683,6
1684,6
1685,5
1686,6
1687,6
1688,6
1689,6
1690,7
1691,6
1692,5
1693,7
1694,7
1695,6
1696,6
1697,6
1698,7
1699,6
1700,6
1701,5
1702,6
1703,6
1704,5
1705,6
1706,5
1707,7
1708,6
1709,7
1710,5
1711,6
1712,6
1713,7
1714,6
1715,6
1716,6
1717,6
1718,6
1719,6
1720,6
1721,5
1722,6
1723,6
1724,6
1725,6
1726,5
1727,6
1728,5
1729,6
1730,6
1731,6
1732,6
1733,7
1734,6
1735,6
1736,6
1737,6
1738,6
1739,6
1740,6
1741,6
1742,6
1743,6
1744,5
1745,6
1746,6
1747,7
1748,6
1749,7
1750,6
1751,5
1752,6
1753,6
1754,6
1755,7
1756,6
1757,6
1758,6
1759,6
1760,6
1761,6
1762,6
1763,6
1764,6
1765,7
1766,6
1767,6
1768,6
1769,7
1770,7
1771,6
1772,6
1773,6
1774,6
1775,7
1776,6
1777,6
1778,6
1779,6
1780,7
1781,5
1782,5
1783,6
1784,6
1785,6
1786,5
1787,6
1788,6
1789,5
1790,6
1791,6
1792,5
1793,7
1794,7
1795,7
1796,7
1797,5
1798,5
1799,6
1800,6
1801,6
1802,5
1803,6
1804,6
1805,6
1806,6
1807,6
1808,6
1809,7
1810,6
1811,6
1812,5
1813,6
1814,7
1815,6
1816,6
1817,6
1818,6
1819,6
1820,5
1821,5
1822,5
1823,6
1824,5
1825,6
1826,6
1827,6
1828,6
1829,6
1830,6
1831,6
1832,6
1833,6
1834,6
1835,7
1836,6
1837,6
1838,7
1839,6
1840,6
1841,6
1842,6
1843,6
1844,6
1845,7
1846,6
1847,6
1848,6
1849,6
1850,6
1851,6
1852,5
1853,6
1854,5
1855,6
1856,6
1857,7
1858,6
1859,6
1860,6
1861,6
1862,6
1863,6
1864,6
1865,6
1866,6
1867,6
1868,7
1869,6
1870,6
1871,6
1872,6
1873,6
1874,7
1875,7
1876,6
1877,6
1878,6
1879,6
1880,7
1881,6
1882,6
1883,6
1884,6
1885,6
1886,6
1887,6
1888,6
1889,6
1890,6
1891,6
1892,6
1893,7
1894,6
1895,6
1896,6
1897,6
1898,6
1899,6
1900,6
1901,6
1902,6
1903,6
1904,7
1905,6
1906,6
1907,7
1908,7
1909,7
1910,6
1911,6
1912,6
1913,7
1914,7
1915,6
1916,6
1917,7
1918,6
1919,6
1920,6
1921,5
1922,6
1923,6
1924,6
1925,6
1926,6
1927,6
1928,6
1929,6
1930,7
1931,6
1932,6
1933,6
1934,6
1935,7
1936,6
1937,7
1938,7
1939,6
1940,7
1941,6
1942,6
1943,6
1944,6
1945,7
1946,7
1947,7
1948,6
1949,6
1950,6
1951,6
1952,6
1953,7
1954,6
1955,7
1956,7
1957,7
1958,7
1959,6
1960,7
1961,6
1962,6
1963,7
1964,6
1965,6
1966,7
1967,7
1968,6
1969,7
1970,7
1971,6
1972,6
1973,6
1974,7
1975,7
1976,7
1977,6
1978,6
1979,6
1980,7
1981,6
1982,6
1983,7
1984,6
1985,6
1986,7
1987,6
1988,6
1989,7
1990,6
1991,6
1992,5
1993,6
1994,6
1995,6
1996,7
1997,7
1998,6
1999,6
2000,6
2001,5
2002,6
2003,6
2004,6
2005,6
2006,5
2007,6
2008,6
2009,7
2010,5
2011,3
2012,5
2013,5
2014,4
2015,5
2016,5
2017,4
2018,6
2019,5
2020,5
2021,4
2022,5
2023,5
2024,4
2025,4
2026,4
2027,5
2028,5
2029,6
2030,6
2031,5
2032,5
2033,6
2034,3
2035,6
2036,6
2037,6
2038,6
2039,7
2040,6
2041,5
2042,4
2043,5
2044,6
2045,5
2046,6
2047,4
2048,6
2049,6
2050,6
2051,5
2052,4
2053,6
2054,5
2055,7
2056,5
2057,5
2058,5
2059,6
2060,7
2061,4
2062,5
2063,6
2064,5
2065,4
2066,5
2067,6
2068,6
2069,5
2070,6
2071,4
2072,5
2073,6
2074,5
2075,6
2076,5
2077,6
2078,5
2079,7
2080,6
2081,5
2082,6
2083,6
2084,6
2085,6
2086,6
2087,6
2088,7
2089,6
2090,6
2091,6
2092,6
2093,6
2094,7
2095,6
2096,7
2097,6
2098,6
2099,7
2100,5
2101,4
2102,4
2103,5
2104,5
2105,5
2106,5
2107,5
2108,5
2109,6
2110,4
2111,4
2112,3
2113,4
2114,5
2115,5
2116,6
2117,5
2118,5
2119,6
2120,4
2121,3
2122,4
2123,4
2124,5
2125,4
2126,5
2127,5
2128,5
2129,6
2130,5
2131,3
2132,3
2133,6
2134,4
2135,6
2136,5
2137,6
2138,6
2139,6
2140,6
2141,4
2142,4
2143,6
2144,5
2145,6
2146,6
2147,6
2148,6
2149,6
2150,5
2151,5
2152,5
2153,6
2154,5
2155,6
2156,3
2157,5
2158,6
2159,6
2160,5
2161,5
2162,5
2163,4
2164,5
2165,4
2166,6
2167,5
2168,5
2169,6
2170,5
2171,5
2172,5
2173,6
2174,5
2175,6
2176,6
2177,6
2178,5
2179,6
2180,6
2181,5
2182,5
2183,6
2184,5
2185,5
2186,6
2187,6
2188,6
2189,6
2190,6
2191,6
2192,6
2193,7
2194,6
2195,6
2196,6
2197,6
2198,6
2199,6
2200,5
2201,3
2202,4
2203,5
2204,5
2205,5
2206,4
2207,5
2208,4
2209,5
2210,3
2211,2
2212,4
2213,5
2214,5
2215,5
2216,4
2217,5
2218,5
2219,5
2220,5
2221,5
2222,5
2223,6
2224,5
2225,5
2226,6
2227,5
2228,6
2229,5
2230,6
2231,5
2232,5
2233,5
2234,4
2235,6
2236,5
2237,6
2238,5
2239,6
2240,6
2241,5
2242,6
2243,4
2244,6
2245,5
2246,5
2247,6
2248,6
2249,5
2250,6
2251,4
2252,5
2253,5
2254,5
2255,5
2256,5
2257,6
2258,5
2259,5
2260,5
2261,5
2262,5
2263,6
2264,6
2265,6
2266,5
2267,5
2268,5
2269,5
2270,5
2271,5
2272,6
2273,5
2274,6
2275,5
2276,5
2277,5
2278,4
2279,4
2280,6
2281,5
2282,6
2283,5
2284,6
2285,5
2286,6
2287,5
2288,5
2289,6
2290,5
2291,5
2292,6
2293,6
2294,6
2295,6
2296,5
2297,6
2298,5
2299,4
2300,6
2301,5
2302,5
2303,4
2304,4
2305,5
2306,5
2307,6
2308,6
2309,7
2310,5
2311,5
2312,4
2313,5
2314,4
2315,4
2316,4
2317,6
2318,5
2319,6
2320,4
2321,5
2322,6
2323,5
2324,2
2325,5
2326,5
2327,6
2328,5
2329,6
2330,5
2331,5
2332,5
2333,6
2334,5
2335,5
2336,6
2337,5
2338,6
2339,7
2340,4
2341,3
2342,3
2343,5
2344,5
2345,5
2346,6
2347,6
2348,6
2349,6
2350,5
2351,4
2352,4
2353,5
2354,4
2355,6
2356,4
2357,6
2358,6
2359,7
2360,6
2361,6
2362,6
2363,6
2364,5
2365,6
2366,6
2367,6
2368,6
2369,7
2370,6
2371,6
2372,6
2373,6
2374,5
2375,6
2376,6
2377,6
2378,6
2379,6
2380,6
2381,6
2382,6
2383,7
2384,6
2385,6
2386,6
2387,7
2388,6
2389,6
2390,7
2391,6
2392,6
2393,7
2394,6
2395,7
2396,7
2397,7
2398,7
2399,6
2400,6
2401,5
2402,4
2403,6
2404,5
2405,4
2406,6
2407,5
2408,6
2409,6
2410,5
2411,4
2412,5
2413,3
2414,5
2415,3
2416,6
2417,6
2418,6
2419,6
2420,5
2421,5
2422,6
2423,4
2424,4
2425,4
2426,6
2427,5
2428,5
2429,6
2430,6
2431,4
2432,3
2433,5
2434,5
2435,6
2436,5
2437,6
2438,6
2439,6
2440,6
2441,5
2442,5
2443,5
2444,6
2445,6
2446,6
2447,6
2448,6
2449,6
2450,6
2451,4
2452,5
2453,6
2454,5
2455,6
2456,6
2457,6
2458,6
2459,6
2460,7
2461,4
2462,5
2463,6
2464,5
2465,5
2466,6
2467,6
2468,6
2469,7
2470,5
2471,6
2472,5
2473,6
2474,6
2475,6
2476,6
2477,5
2478,7
2479,6
2480,5
2481,5
2482,5
2483,6
2484,6
2485,7
2486,7
2487,6
2488,6
2489,6
2490,7
2491,6
2492,6
2493,6
2494,7
2495,7
2496,7
2497,7
2498,6
2499,6
2500,6
2501,5
2502,5
2503,6
2504,6
2505,6
2506,3
2507,5
2508,6
2509,6
2510,5
2511,5
2512,5
2513,4
2514,4
2515,6
2516,5
2517,6
2518,6
2519,6
2520,4
2521,5
2522,6
2523,5
2524,5
2525,6
2526,5
2527,5
2528,6
2529,6
2530,5
2531,4
2532,5
2533,6
2534,5
2535,6
2536,5
2537,5
2538,6
2539,7
2540,5
2541,5
2542,4
2543,5
2544,5
2545,6
2546,6
2547,6
2548,6
2549,6
2550,6
2551,5
2552,6
2553,6
2554,5
2555,6
2556,6
2557,5
2558,6
2559,7
2560,5
2561,6
2562,6
2563,5
2564,4
2565,6
2566,6
2567,6
2568,6
2569,6
2570,5
2571,6
2572,6
2573,5
2574,6
2575,5
2576,6
2577,6
2578,6
2579,6
2580,5
2581,6
2582,6
2583,7
2584,6
2585,6
2586,6
2587,6
2588,6
2589,6
2590,6
2591,6
2592,6
2593,7
2594,6
2595,7
2596,6
2597,6
2598,6
2599,7
2600,6
2601,5
2602,5
2603,5
2604,5
2605,5
2606,5
2607,6
2608,6
2609,6
2610,4
2611,5
2612,5
2613,4
2614,6
2615,5
2616,5
2617,4
2618,4
2619,6
2620,5
2621,5
2622,5
2623,5
2624,5
2625,5
2626,6
2627,6
2628,5
2629,6
2630,7
2631,5
2632,5
2633,6
2634,6
2635,5
2636,6
2637,6
2638,6
2639,7
2640,6
2641,5
2642,5
2643,6
2644,5
2645,6
2646,6
2647,5
2648,5
2649,6
2650,5
2651,6
2652,6
2653,5
2654,4
2655,6
2656,6
2657,6
2658,6
2659,5
2660,6
2661,5
2662,6
2663,6
2664,6
2665,6
2666,6
2667,6
2668,6
2669,7
2670,6
2671,5
2672,5
2673,6
2674,6
2675,7
2676,6
2677,6
2678,6
2679,6
2680,6
2681,4
2682,5
2683,6
2684,6
2685,5
2686,6
2687,6
2688,6
2689,6
2690,7
2691,6
2692,5
2693,7
2694,7
2695,6
2696,6
2697,6
2698,7
2699,6
2700,7
2701,5
2702,6
2703,6
2704,5
2705,6
2706,5
2707,7
2708,6
2709,6
2710,5
2711,5
2712,5
2713,6
2714,6
2715,6
2716,5
2717,5
2718,4
2719,6
2720,6
2721,5
2722,5
2723,6
2724,5
2725,5
2726,5
2727,6
2728,5
2729,5
2730,6
2731,6
2732,5
2733,7
2734,6
2735,6
2736,6
2737,6
2738,6
2739,6
2740,6
2741,6
2742,6
2743,6
2744,5
2745,6
2746,6
2747,7
2748,6
2749,7
2750,6
2751,6
2752,6
2753,6
2754,6
2755,7
2756,6
2757,6
2758,6
2759,6
2760,6
2761,4
2762,6
2763,6
2764,6
2765,7
2766,6
2767,7
2768,6
2769,7
2770,7
2771,5
2772,6
2773,7
2774,6
2775,7
2776,6
2777,6
2778,6
2779,6
2780,7
2781,6
2782,5
2783,6
2784,6
2785,6
2786,5
2787,6
2788,6
2789,5
2790,6
2791,5
2792,6
2793,7
2794,7
2795,7
2796,7
2797,5
2798,5
2799,6
2800,6
2801,5
2802,6
2803,6
2804,6
2805,6
2806,6
2807,6
2808,6
2809,7
2810,5
2811,5
2812,5
2813,5
2814,6
2815,6
2816,5
2817,5
2818,5
2819,5
2820,6
2821,5
2822,5
2823,6
2824,6
2825,6
2826,6
2827,5
2828,6
2829,6
2830,6
2831,6
2832,6
2833,6
2834,6
2835,7
2836,6
2837,6
2838,7
2839,6
2840,6
2841,6
2842,6
2843,6
2844,6
2845,7
2846,6
2847,6
2848,6
2849,6
2850,6
2851,6
2852,6
2853,6
2854,5
2855,6
2856,6
2857,7
2858,6
2859,6
2860,6
2861,5
2862,6
2863,6
2864,6
2865,6
2866,6
2867,6
2868,7
2869,6
2870,6
2871,5
2872,6
2873,6
2874,6
2875,7
2876,6
2877,6
2878,6
2879,6
2880,7
2881,4
2882,6
2883,6
2884,6
2885,6
2886,6
2887,6
2888,6
2889,6
2890,6
2891,5
2892,6
2893,7
2894,6
2895,6
2896,7
2897,6
2898,6
2899,6
2900,6
2901,6
2902,6
2903,6
2904,7
2905,6
2906,6
2907,7
2908,7
2909,7
2910,6
2911,5
2912,6
2913,6
2914,6
2915,6
2916,6
2917,6
2918,6
2919,6
2920,6
2921,5
2922,6
2923,6
2924,6
2925,6
2926,6
2927,6
2928,6
2929,6
2930,7
2931,6
2932,6
2933,6
2934,6
2935,7
2936,6
2937,7
2938,7
2939,6
2940,7
2941,6
2942,6
2943,6
2944,6
2945,7
2946,7
2947,7
2948,6
2949,6
2950,6
2951,6
2952,6
2953,7
2954,6
2955,7
2956,7
2957,7
2958,7
2959,6
2960,7
2961,6
2962,6
2963,7
2964,6
2965,6
2966,7
2967,7
2968,6
2969,7
2970,7
2971,6
2972,6
2973,6
2974,7
2975,7
2976,7
2977,6
2978,6
2979,6
2980,7
2981,6
2982,6
2983,7
2984,6
2985,6
2986,7
2987,6
2988,6
2989,7
2990,6
2991,5
2992,6
2993,6
2994,6
2995,6
2996,7
2997,7
2998,6
2999,6
3000,6
3001,6
3002,6
3003,5
3004,7
3005,7
3006,5
3007,5
3008,5
3009,6
3010,6
3011,5
3012,6
3013,5
3014,4
3015,4
3016,6
3017,6
3018,6
3019,6
3020,6
3021,5
3022,6
3023,5
3024,4
3025,4
3026,6
3027,6
3028,6
3029,6
3030,6
3031,6
3032,6
3033,5
3034,5
3035,7
3036,5
3037,6
3038,5
3039,6
3040,7
3041,3
3042,3
3043,6
3044,7
3045,5
3046,5
3047,5
3048,6
3049,6
3050,6
3051,6
3052,6
3053,6
3054,4
3055,6
3056,5
3057,6
3058,6
3059,6
3060,6
3061,6
3062,6
3063,4
3064,6
3065,5
3066,6
3067,6
3068,6
3069,6
3070,5
3071,6
3072,6
3073,6
3074,4
3075,6
3076,5
3077,3
3078,5
3079,5
3080,6
3081,6
3082,6
3083,6
3084,6
3085,6
3086,6
3087,5
3088,6
3089,6
3090,6
3091,6
3092,6
3093,6
3094,5
3095,7
3096,5
3097,6
3098,7
3099,6
3100,6
3101,5
3102,5
3103,5
3104,6
3105,5
3106,6
3107,5
3108,7
3109,6
3110,5
3111,6
3112,4
3113,5
3114,5
3115,5
3116,6
3117,6
3118,6
3119,7
3120,5
3121,5
3122,5
3123,5
3124,4
3125,4
3126,4
3127,6
3128,5
3129,6
3130,6
3131,6
3132,5
3133,6
3134,6
3135,6
3136,5
3137,5
3138,5
3139,7
3140,5
3141,5
3142,3
3143,5
3144,5
3145,5
3146,6
3147,6
3148,6
3149,6
3150,5
3151,5
3152,4
3153,6
3154,6
3155,6
3156,3
3157,6
3158,6
3159,6
3160,6
3161,6
3162,5
3163,6
3164,6
3165,5
3166,6
3167,6
3168,6
3169,7
3170,6
3171,6
3172,6
3173,6
3174,6
3175,6
3176,6
3177,6
3178,6
3179,6
3180,6
3181,7
3182,5
3183,7
3184,6
3185,6
3186,6
3187,6
3188,6
3189,6
3190,7
3191,7
3192,6
3193,6
3194,6
3195,7
3196,7
3197,7
3198,6
3199,6
3200,6
3201,5
3202,5
3203,5
3204,6
3205,5
3206,6
3207,5
3208,7
3209,6
3210,5
3211,4
3212,4
3213,5
3214,4
3215,4
3216,6
3217,6
3218,6
3219,6
3220,5
3221,4
3222,6
3223,5
3224,4
3225,6
3226,6
3227,5
3228,5
3229,6
3230,6
3231,5
3232,5
3233,6
3234,6
3235,6
3236,5
3237,5
3238,5
3239,7
3240,5
3241,5
3242,3
3243,5
3244,5
3245,5
