Target number,Number of guesses
3246,6
3247,6
3248,6
3249,6
3250,5
3251,5
3252,4
3253,6
3254,6
3255,6
3256,3
3257,6
3258,6
3259,6
3260,6
3261,5
3262,5
3263,6
3264,6
3265,5
3266,6
3267,6
3268,6
3269,7
3270,6
3271,6
3272,5
3273,6
3274,6
3275,6
3276,6
3277,6
3278,6
3279,6
3280,6
3281,5
3282,5
3283,7
3284,6
3285,6
3286,6
3287,6
3288,6
3289,6
3290,7
3291,6
3292,6
3293,6
3294,6
3295,7
3296,7
3297,7
3298,6
3299,6
3300,5
3301,6
3302,6
3303,6
3304,7
3305,6
3306,6
3307,4
3308,6
3309,6
3310,6
3311,6
3312,6
3313,6
3314,5
3315,6
3316,5
3317,5
3318,6
3319,6
3320,6
3321,5
3322,6
3323,6
3324,5
3325,6
3326,5
3327,5
3328,6
3329,6
3330,6
3331,6
3332,6
3333,6
3334,7
3335,6
3336,6
3337,6
3338,5
3339,7
3340,6
3341,6
3342,6
3343,7
3344,6
3345,5
3346,5
3347,5
3348,6
3349,6
3350,6
3351,6
3352,6
3353,6
3354,4
3355,6
3356,4
3357,6
3358,5
3359,6
3360,5
3361,6
3362,6
3363,6
3364,5
3365,6
3366,6
3367,6
3368,6
3369,5
3370,5
3371,6
3372,6
3373,6
3374,6
3375,6
3376,6
3377,6
3378,5
3379,5
3380,6
3381,6
3382,6
3383,6
3384,7
3385,6
3386,6
3387,6
3388,7
3389,5
3390,5
3391,6
3392,6
3393,6
3394,6
3395,7
3396,5
3397,6
3398,6
3399,6
3400,6
3401,4
3402,4
3403,6
3404,6
3405,5
3406,6
3407,6
3408,5
3409,5
3410,5
3411,4
3412,5
3413,6
3414,5
3415,6
3416,5
3417,6
3418,6
3419,6
3420,5
3421,5
3422,5
3423,6
3424,5
3425,6
3426,5
3427,6
3428,6
3429,6
3430,5
3431,5
3432,5
3433,6
3434,6
3435,4
3436,5
3437,6
3438,6
3439,6
3440,5
3441,5
3442,5
3443,6
3444,6
3445,5
3446,6
3447,6
3448,6
3449,6
3450,5
3451,5
3452,5
3453,6
3454,5
3455,4
3456,2
3457,6
3458,6
3459,6
3460,6
3461,6
3462,6
3463,6
3464,6
3465,4
3466,6
3467,5
3468,6
3469,6
3470,6
3471,6
3472,6
3473,6
3474,6
3475,5
3476,6
3477,7
3478,6
3479,5
3480,6
3481,6
3482,6
3483,6
3484,6
3485,5
3486,6
3487,4
3488,6
3489,6
3490,5
3491,6
3492,6
3493,6
3494,6
3495,6
3496,6
3497,5
3498,6
3499,6
3500,6
3501,6
3502,6
3503,7
3504,6
3505,7
3506,5
3507,6
3508,7
3509,6
3510,5
3511,4
3512,4
3513,6
3514,5
3515,6
3516,4
3517,6
3518,6
3519,6
3520,5
3521,6
3522,5
3523,6
3524,5
3525,6
3526,4
3527,6
3528,6
3529,6
3530,7
3531,6
3532,6
3533,7
3534,5
3535,7
3536,5
3537,5
3538,6
3539,6
3540,6
3541,5
3542,5
3543,4
3544,4
3545,6
3546,4
3547,5
3548,5
3549,6
3550,6
3551,6
3552,6
3553,6
3554,6
3555,6
3556,5
3557,6
3558,6
3559,7
3560,5
3561,6
3562,6
3563,5
3564,4
3565,5
3566,5
3567,5
3568,6
3569,7
3570,6
3571,5
3572,5
3573,7
3574,6
3575,7
3576,5
3577,7
3578,6
3579,7
3580,6
3581,6
3582,6
3583,6
3584,6
3585,7
3586,5
3587,5
3588,7
3589,5
3590,7
3591,6
3592,6
3593,6
3594,6
3595,7
3596,6
3597,6
3598,6
3599,7
3600,6
3601,6
3602,6
3603,6
3604,6
3605,6
3606,6
3607,6
3608,6
3609,6
3610,5
3611,5
3612,5
3613,6
3614,6
3615,4
3616,5
3617,6
3618,6
3619,6
3620,5
3621,6
3622,4
3623,6
3624,6
3625,4
3626,5
3627,6
3628,6
3629,6
3630,5
3631,6
3632,6
3633,6
3634,5
3635,6
3636,6
3637,6
3638,6
3639,5
3640,6
3641,6
3642,6
3643,5
3644,5
3645,4
3646,5
3647,6
3648,6
3649,5
3650,5
3651,5
3652,5
3653,5
3654,5
3655,5
3656,5
3657,5
3658,6
3659,5
3660,6
3661,6
3662,6
3663,6
3664,6
3665,6
3666,6
3667,6
3668,6
3669,5
3670,7
3671,6
3672,6
3673,7
3674,6
3675,6
3676,6
3677,7
3678,6
3679,6
3680,5
3681,6
3682,6
3683,6
3684,6
3685,6
3686,6
3687,7
3688,6
3689,5
3690,6
3691,7
3692,7
3693,6
3694,6
3695,7
3696,6
3697,6
3698,6
3699,5
3700,5
3701,6
3702,6
3703,5
3704,6
3705,6
3706,6
3707,4
3708,5
3709,6
3710,6
3711,6
3712,6
3713,6
3714,6
3715,6
3716,6
3717,6
3718,7
3719,7
3720,6
3721,6
3722,6
3723,6
3724,6
3725,6
3726,6
3727,6
3728,7
3729,7
3730,5
3731,6
3732,6
3733,6
3734,6
3735,6
3736,6
3737,5
3738,6
3739,6
3740,5
3741,6
3742,6
3743,6
3744,6
3745,5
3746,5
3747,6
3748,5
3749,6
3750,6
3751,7
3752,7
3753,5
3754,6
3755,6
3756,5
3757,6
3758,4
3759,7
3760,6
3761,6
3762,6
3763,7
3764,6
3765,6
3766,6
3767,7
3768,6
3769,6
3770,5
3771,6
3772,6
3773,6
3774,6
3775,7
3776,7
3777,6
3778,5
3779,6
3780,5
3781,6
3782,6
3783,6
3784,4
3785,5
3786,5
3787,5
3788,6
3789,7
3790,6
3791,7
3792,7
3793,7
3794,6
3795,6
3796,6
3797,6
3798,6
3799,7
3800,6
3801,6
3802,6
3803,5
3804,6
3805,6
3806,6
3807,5
3808,6
3809,6
3810,6
3811,6
3812,5
3813,6
3814,6
3815,7
3816,6
3817,6
3818,7
3819,6
3820,6
3821,6
3822,6
3823,6
3824,6
3825,6
3826,6
3827,6
3828,7
3829,6
3830,6
3831,6
3832,6
3833,6
3834,7
3835,6
3836,6
3837,6
3838,7
3839,7
3840,7
3841,6
3842,6
3843,7
3844,7
3845,6
3846,5
3847,5
3848,7
3849,6
3850,6
3851,6
3852,6
3853,6
3854,6
3855,6
3856,6
3857,6
3858,7
3859,6
3860,6
3861,6
3862,6
3863,6
3864,6
3865,7
3866,6
3867,7
3868,7
3869,6
3870,5
3871,6
3872,6
3873,7
3874,5
3875,5
3876,6
3877,5
3878,6
3879,6
3880,6
3881,6
3882,6
3883,6
3884,6
3885,7
3886,6
3887,6
3888,6
3889,6
3890,6
3891,7
3892,7
3893,5
3894,7
3895,6
3896,6
3897,6
3898,7
3899,5
3900,7
3901,6
3902,6
3903,5
3904,6
3905,6
3906,6
3907,6
3908,6
3909,6
3910,7
3911,6
3912,6
3913,6
3914,6
3915,7
3916,6
3917,7
3918,7
3919,7
3920,7
3921,6
3922,6
3923,6
3924,6
3925,7
3926,6
3927,7
3928,7
3929,7
3930,6
3931,6
3932,6
3933,7
3934,6
3935,7
3936,6
3937,6
3938,6
3939,7
3940,6
3941,6
3942,6
3943,7
3944,7
3945,6
3946,6
3947,7
3948,7
3949,7
3950,5
3951,6
3952,6
3953,6
3954,6
3955,5
3956,6
3957,6
3958,6
3959,7
3960,6
3961,7
3962,7
3963,6
3964,6
3965,6
3966,6
3967,7
3968,6
3969,6
3970,6
3971,6
3972,6
3973,6
3974,6
3975,7
3976,7
3977,6
3978,6
3979,5
3980,6
3981,7
3982,7
3983,6
3984,7
3985,6
3986,7
3987,7
3988,6
3989,6
3990,7
3991,6
3992,6
3993,6
3994,7
3995,7
3996,5
3997,6
3998,7
3999,6
4000,6
4001,6
4002,6
4003,6
4004,6
4005,6
4006,6
4007,6
4008,6
4009,4
4010,6
4011,6
4012,5
4013,6
4014,6
4015,6
4016,6
4017,6
4018,6
4019,6
4020,6
4021,6
4022,5
4023,6
4024,6
4025,6
4026,6
4027,6
4028,6
4029,6
4030,6
4031,5
4032,5
4033,6
4034,7
4035,5
4036,6
4037,5
4038,6
4039,6
4040,6
4041,6
4042,6
4043,7
4044,7
4045,7
4046,7
4047,7
4048,7
4049,7
4050,6
4051,7
4052,7
4053,5
4054,6
4055,6
4056,6
4057,5
4058,5
4059,4
4060,6
4061,6
4062,6
4063,6
4064,5
4065,6
4066,6
4067,3
4068,5
4069,6
4070,6
4071,5
4072,5
4073,5
4074,6
4075,6
4076,6
4077,6
4078,6
4079,6
4080,6
4081,6
4082,6
4083,6
4084,6
4085,6
4086,6
4087,6
4088,6
4089,6
4090,5
4091,7
4092,7
4093,6
4094,6
4095,7
4096,5
4097,6
4098,6
4099,7
4100,6
4101,5
4102,5
4103,4
4104,6
4105,6
4106,6
4107,6
4108,6
4109,6
4110,4
4111,6
4112,5
4113,6
4114,5
4115,5
4116,6
4117,6
4118,5
4119,6
4120,5
4121,4
4122,5
4123,4
4124,5
4125,5
4126,6
4127,5
4128,5
4129,6
4130,5
4131,6
4132,4
4133,5
4134,5
4135,6
4136,5
4137,6
4138,6
4139,6
4140,6
4141,6
4142,5
4143,6
4144,6
4145,7
4146,6
4147,6
4148,6
4149,6
4150,5
4151,6
4152,5
4153,5
4154,6
4155,6
4156,5
4157,6
4158,6
4159,7
4160,6
4161,6
4162,5
4163,6
4164,6
4165,6
4166,7
4167,5
4168,6
4169,5
4170,6
4171,6
4172,5
4173,6
4174,6
4175,6
4176,6
4177,6
4178,5
4179,6
4180,7
4181,6
4182,6
4183,6
4184,6
4185,6
4186,6
4187,5
4188,7
4189,6
4190,6
4191,6
4192,6
4193,6
4194,6
4195,6
4196,7
4197,7
4198,7
4199,6
4200,6
4201,6
4202,5
4203,4
4204,6
4205,6
4206,6
4207,6
4208,6
4209,6
4210,5
4211,5
4212,5
4213,4
4214,6
4215,4
4216,5
4217,5
4218,5
4219,6
4220,4
4221,4
4222,6
4223,4
4224,5
4225,5
4226,5
4227,6
4228,5
4229,6
4230,5
4231,4
4232,4
4233,5
4234,5
4235,6
4236,5
4237,6
4238,6
4239,6
4240,6
4241,6
4242,5
4243,6
4244,6
4245,7
4246,6
4247,6
4248,6
4249,6
4250,5
4251,4
4252,5
4253,5
4254,6
4255,6
4256,5
4257,6
4258,6
4259,7
4260,6
4261,5
4262,5
4263,6
4264,6
4265,6
4266,7
4267,5
4268,6
4269,5
4270,6
4271,6
4272,5
4273,6
4274,6
4275,6
4276,6
4277,6
4278,5
4279,6
4280,7
4281,6
4282,6
4283,6
4284,6
4285,6
4286,6
4287,5
4288,7
4289,6
4290,6
4291,6
4292,6
4293,6
4294,6
4295,6
4296,7
4297,7
4298,6
4299,6
4300,7
4301,6
4302,6
4303,7
4304,7
4305,5
4306,5
4307,6
4308,6
4309,7
4310,4
4311,4
4312,6
4313,5
4314,5
4315,5
4316,6
4317,6
4318,6
4319,6
4320,4
4321,4
4322,4
4323,5
4324,5
4325,5
4326,6
4327,6
4328,6
4329,6
4330,7
4331,6
4332,6
4333,6
4334,7
4335,6
4336,4
4337,6
4338,6
4339,6
4340,7
4341,4
4342,4
4343,6
4344,7
4345,6
4346,5
4347,6
4348,6
4349,6
4350,5
4351,6
4352,6
4353,5
4354,5
4355,6
4356,5
4357,5
4358,6
4359,6
4360,6
4361,6
4362,6
4363,6
4364,6
4365,5
4366,6
4367,6
4368,6
4369,7
4370,6
4371,6
4372,6
4373,6
4374,7
4375,4
4376,6
4377,7
4378,7
4379,6
4380,6
4381,6
4382,6
4383,6
4384,6
4385,6
4386,6
4387,6
4388,7
4389,6
4390,6
4391,6
4392,6
4393,6
4394,7
4395,6
4396,6
4397,6
4398,6
4399,7
4400,6
4401,6
4402,6
4403,7
4404,5
4405,6
4406,6
4407,6
4408,6
4409,5
4410,6
4411,5
4412,5
4413,3
4414,6
4415,6
4416,6
4417,7
4418,6
4419,7
4420,6
4421,6
4422,5
4423,3
4424,6
4425,6
4426,6
4427,7
4428,6
4429,7
4430,6
4431,5
4432,5
4433,6
4434,7
4435,5
4436,6
4437,7
4438,6
4439,6
4440,6
4441,6
4442,6
4443,6
4444,5
4445,6
4446,6
4447,6
4448,6
4449,6
4450,6
4451,6
4452,6
4453,6
4454,6
4455,6
4456,5
4457,5
4458,5
4459,7
4460,6
4461,5
4462,5
4463,5
4464,6
4465,6
4466,6
4467,7
4468,6
4469,6
4470,6
4471,6
4472,6
4473,6
4474,6
4475,6
4476,6
4477,6
4478,6
4479,6
4480,6
4481,6
4482,6
4483,6
4484,6
4485,6
4486,6
4487,6
4488,6
4489,6
4490,6
4491,7
4492,7
4493,7
4494,6
4495,6
4496,6
4497,6
4498,5
4499,6
4500,6
4501,6
4502,6
4503,6
4504,6
4505,6
4506,6
4507,6
4508,5
4509,6
4510,6
4511,5
4512,6
4513,5
4514,6
4515,6
4516,6
4517,5
4518,6
4519,6
4520,6
4521,6
4522,6
4523,5
4524,6
4525,6
4526,6
4527,5
4528,6
4529,6
4530,5
4531,5
4532,5
4533,6
4534,6
4535,5
4536,4
4537,5
4538,6
4539,7
4540,6
4541,6
4542,6
4543,6
4544,6
4545,7
4546,6
4547,5
4548,6
4549,6
4550,5
4551,7
4552,7
4553,6
4554,6
4555,6
4556,6
4557,6
4558,5
4559,6
4560,7
4561,6
4562,6
4563,4
4564,6
4565,5
4566,5
4567,5
4568,6
4569,6
4570,6
4571,6
4572,6
4573,5
4574,6
4575,7
4576,6
4577,6
4578,6
4579,6
4580,4
4581,6
4582,6
4583,5
4584,6
4585,6
4586,6
4587,5
4588,7
4589,7
4590,6
4591,7
4592,7
4593,7
4594,6
4595,7
4596,7
4597,7
4598,7
4599,6
4600,6
4601,6
4602,6
4603,6
4604,6
4605,6
4606,6
4607,5
4608,5
4609,5
4610,6
4611,5
4612,5
4613,5
4614,6
4615,5
4616,6
4617,6
4618,6
4619,6
4620,6
4621,5
4622,5
4623,5
4624,6
4625,5
4626,6
4627,6
4628,6
4629,6
4630,6
4631,6
4632,6
4633,6
4634,6
4635,4
4636,6
4637,6
4638,6
4639,7
4640,6
4641,6
4642,6
4643,6
4644,6
4645,6
4646,6
4647,6
4648,6
4649,6
4650,6
4651,5
4652,5
4653,5
4654,6
4655,7
4656,5
4657,6
4658,6
4659,7
4660,6
4661,6
4662,6
4663,6
4664,6
4665,6
4666,6
4667,5
4668,6
4669,6
4670,4
4671,5
4672,5
4673,6
4674,6
4675,5
4676,7
4677,6
4678,6
4679,7
4680,6
4681,6
4682,6
4683,6
4684,7
4685,6
4686,6
4687,5
4688,6
4689,7
4690,6
4691,7
4692,7
4693,7
4694,6
4695,7
4696,6
4697,6
4698,7
4699,7
4700,5
4701,5
4702,5
4703,5
4704,6
4705,6
4706,5
4707,5
4708,6
4709,6
4710,6
4711,6
4712,6
4713,6
4714,6
4715,4
4716,6
4717,7
4718,5
4719,6
4720,6
4721,6
4722,6
4723,6
4724,6
4725,4
4726,6
4727,7
4728,5
4729,6
4730,6
4731,6
4732,6
4733,6
4734,7
4735,4
4736,6
4737,6
4738,6
4739,5
4740,7
4741,6
4742,6
4743,6
4744,6
4745,6
4746,6
4747,7
4748,6
4749,6
4750,5
4751,5
4752,5
4753,5
4754,6
4755,6
4756,5
4757,6
4758,5
4759,6
4760,5
4761,6
4762,6
4763,6
4764,5
4765,5
4766,6
4767,6
4768,6
4769,6
4770,6
4771,5
4772,5
4773,7
4774,7
4775,6
4776,7
4777,7
4778,4
4779,6
4780,6
4781,5
4782,5
4783,7
4784,7
4785,6
4786,6
4787,5
4788,6
4789,5
4790,6
4791,7
4792,7
4793,7
4794,7
4795,7
4796,6
4797,6
4798,6
4799,6
4800,5
4801,6
4802,6
4803,6
4804,6
4805,5
4806,6
4807,5
4808,7
4809,6
4810,6
4811,6
4812,5
4813,6
4814,6
4815,7
4816,6
4817,5
4818,7
4819,5
4820,6
4821,6
4822,6
4823,6
4824,6
4825,7
4826,6
4827,5
4828,7
4829,5
4830,6
4831,6
4832,6
4833,6
4834,5
4835,6
4836,6
4837,7
4838,6
4839,7
4840,7
4841,6
4842,6
4843,6
4844,6
4845,6
4846,6
4847,6
4848,6
4849,6
4850,6
4851,6
4852,6
4853,6
4854,6
4855,6
4856,6
4857,5
4858,6
4859,6
4860,5
4861,6
4862,6
4863,6
4864,6
4865,5
4866,7
4867,5
4868,6
4869,6
4870,6
4871,6
4872,7
4873,7
4874,7
4875,6
4876,5
4877,6
4878,4
4879,6
4880,6
4881,6
4882,6
4883,6
4884,6
4885,7
4886,6
4887,5
4888,6
4889,6
4890,6
4891,7
4892,7
4893,7
4894,7
4895,7
4896,7
4897,5
4898,5
4899,6
4900,6
4901,7
4902,7
4903,6
4904,6
4905,6
4906,6
4907,7
4908,7
4909,6
4910,6
4911,6
4912,6
4913,6
4914,6
4915,7
4916,7
4917,6
4918,6
4919,6
4920,6
4921,6
4922,6
4923,6
4924,6
4925,7
4926,7
4927,6
4928,6
4929,6
4930,6
4931,6
4932,6
4933,6
4934,6
4935,7
4936,6
4937,5
4938,6
4939,6
4940,6
4941,6
4942,6
4943,5
4944,6
4945,7
4946,6
4947,6
4948,6
4949,6
4950,5
4951,7
4952,7
4953,7
4954,6
4955,6
4956,6
4957,6
4958,5
4959,6
4960,6
4961,7
4962,7
4963,6
4964,6
4965,7
4966,5
4967,6
4968,6
4969,6
4970,6
4971,7
4972,7
4973,6
4974,6
4975,7
4976,7
4977,5
4978,6
4979,6
4980,6
4981,7
4982,7
4983,6
4984,6
4985,7
4986,6
4987,6
4988,6
4989,6
4990,6
4991,7
4992,7
4993,7
4994,6
4995,6
4996,6
4997,6
4998,6
4999,6
5000,6
5001,5
5002,5
5003,6
5004,5
5005,7
5006,6
5007,6
5008,6
5009,6
5010,6
5011,6
5012,5
5013,6
5014,6
5015,6
5016,6
5017,5
5018,5
5019,6
5020,6
5021,5
5022,5
5023,6
5024,6
5025,6
5026,6
5027,5
5028,5
5029,6
5030,7
5031,6
5032,6
5033,7
5034,6
5035,6
5036,6
5037,6
5038,6
5039,6
5040,7
5041,6
5042,6
5043,5
5044,6
5045,6
5046,6
5047,5
5048,5
5049,7
5050,6
5051,5
5052,5
5053,6
5054,6
5055,6
5056,6
5057,6
5058,6
5059,6
5060,6
5061,3
5062,3
5063,6
5064,5
5065,6
5066,7
5067,5
5068,5
5069,6
5070,6
5071,6
5072,6
5073,7
5074,5
5075,7
5076,6
5077,5
5078,6
5079,6
5080,6
5081,5
5082,5
5083,6
5084,6
5085,7
5086,6
5087,5
5088,6
5089,6
5090,5
5091,6
5092,6
5093,7
5094,7
5095,6
5096,7
5097,6
5098,6
5099,6
5100,6
5101,6
5102,5
5103,6
5104,7
5105,6
5106,5
5107,5
5108,6
5109,7
5110,5
5111,6
5112,5
5113,5
5114,5
5115,6
5116,5
5117,5
5118,6
5119,7
5120,5
5121,5
5122,5
5123,5
5124,5
5125,6
5126,4
5127,6
5128,6
5129,6
5130,6
5131,4
5132,4
5133,6
5134,5
5135,6
5136,5
5137,5
5138,6
5139,6
5140,6
5141,5
5142,6
5143,6
5144,6
5145,7
5146,6
5147,7
5148,6
5149,7
5150,6
5151,6
5152,5
5153,6
5154,6
5155,6
5156,6
5157,6
5158,6
5159,6
5160,6
5161,4
5162,4
5163,4
5164,6
5165,6
5166,7
5167,6
5168,6
5169,6
5170,6
5171,5
5172,6
5173,6
5174,6
5175,5
5176,6
5177,6
5178,6
5179,7
5180,6
5181,5
5182,5
5183,6
5184,7
5185,6
5186,6
5187,6
5188,6
5189,6
5190,7
5191,6
5192,6
5193,6
5194,7
5195,6
5196,7
5197,7
5198,6
5199,6
5200,6
5201,6
5202,6
5203,6
5204,7
5205,6
5206,5
5207,5
5208,6
5209,7
5210,6
5211,5
5212,5
5213,5
5214,5
5215,5
5216,6
5217,6
5218,5
5219,6
5220,3
5221,4
5222,5
5223,6
5224,5
5225,5
5226,6
5227,5
5228,5
5229,6
5230,6
5231,5
5232,4
5233,6
5234,5
5235,6
5236,5
5237,5
5238,6
5239,6
5240,6
5241,5
5242,6
5243,6
5244,7
5245,7
5246,6
5247,7
5248,6
5249,7
5250,6
5251,6
5252,5
5253,6
5254,6
5255,6
5256,6
5257,6
5258,6
5259,6
5260,6
5261,5
5262,4
5263,4
5264,6
5265,6
5266,7
5267,6
5268,6
5269,6
5270,6
5271,6
5272,6
5273,6
5274,6
5275,5
5276,6
5277,6
5278,6
5279,7
5280,6
5281,6
5282,5
5283,6
5284,7
5285,6
5286,6
5287,6
5288,6
5289,6
5290,7
5291,6
5292,6
5293,6
5294,7
5295,6
5296,7
5297,7
5298,6
5299,6
5300,6
5301,5
5302,5
5303,7
5304,5
5305,5
5306,5
5307,6
5308,6
5309,5
5310,5
5311,4
5312,6
5313,6
5314,4
5315,7
5316,6
5317,6
5318,6
5319,6
5320,5
5321,6
5322,6
5323,6
5324,4
5325,7
5326,6
5327,6
5328,6
5329,6
5330,6
5331,6
5332,6
5333,6
5334,6
5335,6
5336,6
5337,7
5338,6
5339,6
5340,6
5341,6
5342,6
5343,6
5344,6
5345,4
5346,4
5347,4
5348,6
5349,6
5350,6
5351,6
5352,6
5353,6
5354,6
5355,5
5356,6
5357,6
5358,6
5359,7
5360,6
5361,5
5362,5
5363,6
5364,4
5365,6
5366,6
5367,6
5368,6
5369,7
5370,6
5371,6
5372,6
5373,6
5374,5
5375,7
5376,6
5377,7
5378,6
5379,7
5380,6
5381,7
5382,7
5383,5
5384,6
5385,6
5386,6
5387,6
5388,5
5389,5
5390,6
5391,7
5392,7
5393,6
5394,6
5395,5
5396,7
5397,6
5398,6
5399,6
5400,6
5401,6
5402,6
5403,6
5404,6
5405,7
5406,5
5407,5
5408,5
5409,5
5410,6
5411,4
5412,5
5413,6
5414,6
5415,6
5416,6
5417,6
5418,6
5419,6
5420,6
5421,5
5422,5
5423,6
5424,6
5425,6
5426,6
5427,6
5428,6
5429,6
5430,5
5431,5
5432,5
5433,4
5434,5
5435,6
5436,4
5437,5
5438,6
5439,6
5440,6
5441,6
5442,6
5443,5
5444,6
5445,7
5446,6
5447,6
5448,6
5449,6
5450,6
5451,6
5452,6
5453,6
5454,6
5455,6
5456,5
5457,5
5458,5
5459,6
5460,6
5461,5
5462,5
5463,5
5464,5
5465,6
5466,5
5467,6
5468,7
5469,7
5470,6
5471,6
5472,6
5473,6
5474,6
5475,6
5476,6
5477,7
5478,5
5479,6
5480,6
5481,6
5482,6
5483,5
5484,5
5485,7
5486,6
5487,5
5488,6
5489,6
5490,5
5491,7
5492,7
5493,6
5494,5
5495,7
5496,6
