Target number,Number of guesses
5497,6
5498,6
5499,5
5500,6
5501,5
5502,5
5503,6
5504,7
5505,6
5506,6
5507,7
5508,7
5509,7
5510,6
5511,5
5512,6
5513,6
5514,5
5515,6
5516,6
5517,5
5518,6
5519,6
5520,6
5521,5
5522,6
5523,6
5524,5
5525,6
5526,6
5527,5
5528,6
5529,6
5530,6
5531,6
5532,6
5533,6
5534,5
5535,6
5536,6
5537,6
5538,6
5539,6
5540,7
5541,6
5542,6
5543,5
5544,6
5545,6
5546,6
5547,7
5548,6
5549,6
5550,6
5551,6
5552,6
5553,6
5554,6
5555,6
5556,6
5557,6
5558,6
5559,6
5560,6
5561,6
5562,6
5563,6
5564,5
5565,6
5566,6
5567,6
5568,7
5569,6
5570,7
5571,6
5572,6
5573,6
5574,6
5575,6
5576,6
5577,6
5578,6
5579,6
5580,7
5581,5
5582,5
5583,7
5584,6
5585,6
5586,6
5587,7
5588,7
5589,6
5590,6
5591,6
5592,6
5593,6
5594,7
5595,5
5596,7
5597,6
5598,6
5599,6
5600,6
5601,4
5602,4
5603,6
5604,7
5605,6
5606,7
5607,6
5608,5
5609,7
5610,4
5611,5
5612,5
5613,3
5614,4
5615,6
5616,6
5617,5
5618,6
5619,5
5620,4
5621,4
5622,4
5623,3
5624,4
5625,6
5626,6
5627,5
5628,6
5629,5
5630,6
5631,4
5632,4
5633,6
5634,5
5635,6
5636,5
5637,6
5638,6
5639,7
5640,6
5641,5
5642,5
5643,5
5644,6
5645,5
5646,6
5647,5
5648,6
5649,6
5650,6
5651,5
5652,5
5653,6
5654,7
5655,7
5656,6
5657,5
5658,6
5659,5
5660,6
5661,6
5662,6
5663,6
5664,6
5665,7
5666,6
5667,6
5668,6
5669,5
5670,6
5671,5
5672,5
5673,6
5674,5
5675,7
5676,6
5677,6
5678,5
5679,6
5680,5
5681,5
5682,5
5683,7
5684,6
5685,6
5686,7
5687,6
5688,5
5689,5
5690,6
5691,6
5692,6
5693,6
5694,6
5695,7
5696,6
5697,6
5698,5
5699,6
5700,6
5701,6
5702,6
5703,6
5704,6
5705,7
5706,6
5707,7
5708,6
5709,6
5710,5
5711,6
5712,5
5713,5
5714,5
5715,6
5716,5
5717,7
5718,5
5719,5
5720,5
5721,5
5722,4
5723,5
5724,5
5725,6
5726,5
5727,7
5728,5
5729,5
5730,7
5731,6
5732,6
5733,6
5734,5
5735,7
5736,6
5737,7
5738,6
5739,7
5740,6
5741,6
5742,6
5743,5
5744,6
5745,6
5746,6
5747,6
5748,6
5749,6
5750,6
5751,6
5752,6
5753,6
5754,5
5755,6
5756,6
5757,6
5758,6
5759,5
5760,6
5761,6
5762,6
5763,5
5764,5
5765,7
5766,6
5767,6
5768,6
5769,6
5770,6
5771,6
5772,6
5773,7
5774,6
5775,6
5776,7
5777,6
5778,5
5779,6
5780,6
5781,5
5782,5
5783,7
5784,6
5785,6
5786,5
5787,5
5788,6
5789,6
5790,6
5791,7
5792,7
5793,5
5794,6
5795,7
5796,6
5797,6
5798,6
5799,6
5800,6
5801,5
5802,5
5803,7
5804,6
5805,7
5806,7
5807,6
5808,7
5809,6
5810,6
5811,6
5812,5
5813,6
5814,6
5815,7
5816,5
5817,5
5818,5
5819,7
5820,6
5821,6
5822,5
5823,6
5824,6
5825,7
5826,5
5827,5
5828,5
5829,7
5830,7
5831,6
5832,6
5833,6
5834,6
5835,6
5836,6
5837,5
5838,6
5839,6
5840,6
5841,6
5842,6
5843,6
5844,6
5845,7
5846,7
5847,6
5848,5
5849,5
5850,6
5851,6
5852,6
5853,6
5854,6
5855,6
5856,6
5857,6
5858,5
5859,5
5860,6
5861,6
5862,6
5863,6
5864,7
5865,6
5866,6
5867,5
5868,7
5869,6
5870,6
5871,5
5872,5
5873,7
5874,6
5875,6
5876,5
5877,6
5878,5
5879,6
5880,7
5881,6
5882,6
5883,6
5884,6
5885,7
5886,6
5887,5
5888,7
5889,6
5890,6
5891,7
5892,7
5893,6
5894,6
5895,7
5896,6
5897,6
5898,6
5899,6
5900,6
5901,6
5902,6
5903,6
5904,6
5905,7
5906,6
5907,6
5908,6
5909,6
5910,6
5911,6
5912,7
5913,6
5914,5
5915,6
5916,7
5917,6
5918,6
5919,7
5920,6
5921,6
5922,6
5923,6
5924,5
5925,6
5926,7
5927,6
5928,6
5929,7
5930,6
5931,6
5932,6
5933,7
5934,6
5935,7
5936,7
5937,5
5938,5
5939,7
5940,6
5941,7
5942,7
5943,6
5944,7
5945,7
5946,7
5947,7
5948,6
5949,7
5950,6
5951,6
5952,6
5953,7
5954,6
5955,6
5956,5
5957,6
5958,6
5959,6
5960,7
5961,6
5962,6
5963,6
5964,6
5965,6
5966,6
5967,6
5968,6
5969,7
5970,6
5971,7
5972,7
5973,6
5974,6
5975,6
5976,6
5977,6
5978,7
5979,4
5980,6
5981,7
5982,7
5983,6
5984,6
5985,6
5986,6
5987,7
5988,6
5989,4
5990,7
5991,6
5992,6
5993,6
5994,6
5995,6
5996,6
5997,5
5998,5
5999,6
6000,7
6001,6
6002,6
6003,6
6004,6
6005,6
6006,6
6007,7
6008,7
6009,7
6010,6
6011,5
6012,6
6013,5
6014,6
6015,5
6016,6
6017,6
6018,6
6019,6
6020,6
6021,6
6022,6
6023,5
6024,6
6025,5
6026,6
6027,6
6028,6
6029,6
6030,7
6031,6
6032,6
6033,7
6034,6
6035,6
6036,6
6037,6
6038,7
6039,6
6040,6
6041,6
6042,6
6043,6
6044,5
6045,6
6046,7
6047,5
6048,6
6049,5
6050,6
6051,5
6052,5
6053,6
6054,7
6055,6
6056,6
6057,6
6058,6
6059,5
6060,6
6061,6
6062,6
6063,6
6064,5
6065,7
6066,7
6067,6
6068,6
6069,7
6070,7
6071,6
6072,6
6073,6
6074,5
6075,6
6076,6
6077,7
6078,7
6079,6
6080,7
6081,6
6082,6
6083,7
6084,6
6085,7
6086,7
6087,7
6088,7
6089,6
6090,6
6091,6
6092,6
6093,7
6094,6
6095,7
6096,6
6097,7
6098,7
6099,5
6100,6
6101,6
6102,5
6103,6
6104,6
6105,4
6106,6
6107,5
6108,6
6109,7
6110,6
6111,6
6112,5
6113,6
6114,5
6115,5
6116,6
6117,6
6118,6
6119,6
6120,5
6121,5
6122,5
6123,5
6124,5
6125,4
6126,5
6127,6
6128,6
6129,6
6130,5
6131,6
6132,5
6133,6
6134,5
6135,5
6136,6
6137,5
6138,6
6139,6
6140,6
6141,5
6142,6
6143,6
6144,6
6145,6
6146,6
6147,6
6148,6
6149,6
6150,5
6151,5
6152,5
6153,5
6154,6
6155,6
6156,6
6157,5
6158,6
6159,7
6160,6
6161,6
6162,6
6163,6
6164,6
6165,6
6166,6
6167,7
6168,6
6169,6
6170,6
6171,6
6172,5
6173,5
6174,6
6175,6
6176,6
6177,7
6178,6
6179,5
6180,5
6181,5
6182,6
6183,5
6184,7
6185,5
6186,6
6187,6
6188,5
6189,7
6190,7
6191,6
6192,6
6193,7
6194,7
6195,7
6196,6
6197,6
6198,6
6199,5
6200,6
6201,5
6202,5
6203,7
6204,6
6205,4
6206,6
6207,5
6208,6
6209,7
6210,5
6211,5
6212,5
6213,4
6214,5
6215,5
6216,5
6217,4
6218,5
6219,5
6220,5
6221,5
6222,6
6223,5
6224,5
6225,5
6226,6
6227,5
6228,5
6229,5
6230,5
6231,5
6232,5
6233,6
6234,5
6235,5
6236,6
6237,5
6238,6
6239,6
6240,6
6241,5
6242,6
6243,6
6244,6
6245,6
6246,6
6247,6
6248,6
6249,6
6250,5
6251,5
6252,4
6253,5
6254,6
6255,6
6256,6
6257,5
6258,6
6259,7
6260,6
6261,6
6262,6
6263,6
6264,6
6265,6
6266,6
6267,7
6268,6
6269,6
6270,6
6271,5
6272,5
6273,5
6274,6
6275,6
6276,6
6277,7
6278,6
6279,5
6280,5
6281,5
6282,5
6283,5
6284,7
6285,5
6286,6
6287,6
6288,5
6289,7
6290,7
6291,5
6292,6
6293,7
6294,7
6295,7
6296,6
6297,6
6298,6
6299,5
6300,6
6301,5
6302,5
6303,6
6304,6
6305,6
6306,6
6307,6
6308,6
6309,6
6310,6
6311,5
6312,5
6313,6
6314,5
6315,6
6316,6
6317,6
6318,6
6319,6
6320,6
6321,5
6322,6
6323,6
6324,5
6325,6
6326,6
6327,6
6328,6
6329,6
6330,7
6331,6
6332,6
6333,7
6334,6
6335,6
6336,6
6337,6
6338,6
6339,6
6340,6
6341,6
6342,6
6343,6
6344,6
6345,5
6346,6
6347,6
6348,6
6349,7
6350,6
6351,4
6352,4
6353,6
6354,5
6355,6
6356,6
6357,6
6358,6
6359,7
6360,7
6361,5
6362,5
6363,7
6364,4
6365,5
6366,6
6367,6
6368,6
6369,6
6370,5
6371,6
6372,6
6373,6
6374,6
6375,6
6376,6
6377,7
6378,6
6379,6
6380,6
6381,6
6382,6
6383,6
6384,7
6385,5
6386,6
6387,6
6388,7
6389,6
6390,6
6391,7
6392,7
6393,7
6394,7
6395,6
6396,5
6397,5
6398,6
6399,6
6400,6
6401,6
6402,6
6403,6
6404,5
6405,6
6406,6
6407,6
6408,6
6409,5
6410,6
6411,5
6412,6
6413,6
6414,7
6415,6
6416,6
6417,5
6418,6
6419,7
6420,6
6421,4
6422,6
6423,6
6424,7
6425,6
6426,6
6427,5
6428,6
6429,7
6430,6
6431,6
6432,6
6433,5
6434,5
6435,5
6436,5
6437,6
6438,6
6439,6
6440,6
6441,5
6442,5
6443,5
6444,6
6445,6
6446,5
6447,6
6448,6
6449,6
6450,6
6451,6
6452,6
6453,5
6454,6
6455,5
6456,5
6457,5
6458,6
6459,6
6460,6
6461,6
6462,6
6463,6
6464,7
6465,6
6466,6
6467,6
6468,6
6469,6
6470,6
6471,5
6472,5
6473,6
6474,5
6475,7
6476,6
6477,6
6478,6
6479,6
6480,6
6481,7
6482,7
6483,6
6484,7
6485,6
6486,5
6487,6
6488,5
6489,7
6490,5
6491,7
6492,7
6493,6
6494,6
6495,7
6496,6
6497,6
6498,7
6499,6
6500,6
6501,4
6502,4
6503,6
6504,6
6505,6
6506,7
6507,6
6508,5
6509,6
6510,6
6511,6
6512,6
6513,5
6514,5
6515,6
6516,6
6517,6
6518,6
6519,7
6520,6
6521,5
6522,5
6523,5
6524,5
6525,6
6526,6
6527,6
6528,6
6529,7
6530,6
6531,5
6532,5
6533,6
6534,5
6535,6
6536,5
6537,6
6538,5
6539,6
6540,6
6541,6
6542,6
6543,5
6544,6
6545,5
6546,6
6547,6
6548,6
6549,6
6550,5
6551,6
6552,6
6553,6
6554,6
6555,6
6556,6
6557,6
6558,6
6559,6
6560,7
6561,6
6562,6
6563,6
6564,4
6565,6
6566,7
6567,6
6568,7
6569,6
6570,6
6571,5
6572,5
6573,6
6574,5
6575,7
6576,7
6577,6
6578,6
6579,7
6580,6
6581,5
6582,5
6583,6
6584,7
6585,6
6586,6
6587,7
6588,6
6589,6
6590,6
6591,6
6592,6
6593,6
6594,7
6595,7
6596,6
6597,7
6598,6
6599,6
6600,7
6601,6
6602,6
6603,7
6604,6
6605,6
6606,6
6607,7
6608,7
6609,6
6610,6
6611,5
6612,6
6613,6
6614,6
6615,6
6616,6
6617,6
6618,6
6619,6
6620,6
6621,6
6622,6
6623,6
6624,6
6625,6
6626,6
6627,6
6628,6
6629,6
6630,7
6631,6
6632,6
6633,7
6634,5
6635,6
6636,6
6637,6
6638,7
6639,6
6640,6
6641,6
6642,6
6643,5
6644,6
6645,5
6646,7
6647,6
6648,6
6649,6
6650,7
6651,6
6652,6
6653,5
6654,6
6655,7
6656,6
6657,7
6658,6
6659,6
6660,6
6661,6
6662,6
6663,7
6664,6
6665,7
6666,6
6667,6
6668,6
6669,6
6670,7
6671,6
6672,6
6673,6
6674,5
6675,7
6676,7
6677,6
6678,7
6679,7
6680,7
6681,6
6682,6
6683,7
6684,7
6685,7
6686,6
6687,6
6688,7
6689,7
6690,6
6691,6
6692,6
6693,6
6694,7
6695,7
6696,6
6697,6
6698,6
6699,6
6700,7
6701,6
6702,6
6703,6
6704,5
6705,6
6706,6
6707,7
6708,6
6709,7
6710,5
6711,6
6712,6
6713,6
6714,5
6715,6
6716,6
6717,6
6718,7
6719,5
6720,5
6721,5
6722,5
6723,6
6724,5
6725,6
6726,6
6727,6
6728,7
6729,5
6730,6
6731,6
6732,6
6733,7
6734,5
6735,6
6736,7
6737,7
6738,7
6739,7
6740,5
6741,6
6742,6
6743,6
6744,6
6745,5
6746,5
6747,7
6748,5
6749,6
6750,6
6751,5
6752,5
6753,6
6754,6
6755,6
6756,6
6757,7
6758,5
6759,6
6760,7
6761,6
6762,6
6763,6
6764,6
6765,7
6766,6
6767,7
6768,6
6769,7
6770,7
6771,5
6772,5
6773,7
6774,6
6775,7
6776,6
6777,7
6778,6
6779,7
6780,7
6781,6
6782,6
6783,7
6784,5
6785,6
6786,6
6787,6
6788,6
6789,7
6790,6
6791,7
6792,7
6793,6
6794,5
6795,7
6796,6
6797,7
6798,7
6799,7
6800,7
6801,5
6802,5
6803,6
6804,6
6805,4
6806,6
6807,6
6808,6
6809,7
6810,7
6811,6
6812,6
6813,6
6814,6
6815,6
6816,6
6817,6
6818,7
6819,7
6820,7
6821,6
6822,5
6823,6
6824,6
6825,6
6826,6
6827,6
6828,7
6829,7
6830,6
6831,5
6832,5
6833,7
6834,6
6835,5
6836,6
6837,7
6838,7
6839,6
6840,6
6841,7
6842,7
6843,6
6844,7
6845,6
6846,7
6847,6
6848,6
6849,6
6850,6
6851,6
6852,6
6853,7
6854,6
6855,6
6856,6
6857,5
6858,7
6859,6
6860,7
6861,5
6862,5
6863,6
6864,5
6865,7
6866,7
6867,6
6868,7
6869,7
6870,6
6871,6
6872,6
6873,7
6874,6
6875,6
6876,6
6877,6
6878,6
6879,6
6880,5
6881,6
6882,6
6883,7
6884,7
6885,7
6886,7
6887,6
6888,6
6889,6
6890,6
6891,6
6892,6
6893,7
6894,7
6895,7
6896,6
6897,6
6898,7
6899,7
6900,6
6901,6
6902,6
6903,6
6904,6
6905,6
6906,6
6907,6
6908,6
6909,6
6910,6
6911,5
6912,6
6913,6
6914,6
6915,6
6916,6
6917,6
6918,5
6919,5
6920,6
6921,6
6922,5
6923,6
6924,6
6925,6
6926,6
6927,6
6928,5
6929,5
6930,7
6931,6
6932,6
6933,7
6934,7
6935,6
6936,6
6937,6
6938,6
6939,7
6940,6
6941,7
6942,7
6943,6
6944,6
6945,6
6946,6
6947,7
6948,7
6949,7
6950,6
6951,6
6952,6
6953,7
6954,7
6955,6
6956,6
6957,5
6958,6
6959,6
6960,7
6961,6
6962,6
6963,6
6964,7
6965,6
6966,6
6967,7
6968,7
6969,6
6970,6
6971,7
6972,7
6973,7
6974,6
6975,6
6976,7
6977,7
6978,6
6979,6
6980,6
6981,7
6982,7
6983,7
6984,7
6985,6
6986,7
6987,7
6988,6
6989,6
6990,5
6991,7
6992,7
6993,7
6994,7
6995,7
6996,6
6997,7
6998,7
6999,7
7000,6
7001,6
7002,6
7003,6
7004,6
7005,6
7006,6
7007,5
7008,5
7009,5
7010,6
7011,5
7012,7
7013,5
7014,5
7015,6
7016,5
7017,7
7018,6
7019,6
7020,6
7021,5
7022,6
7023,5
7024,5
7025,6
7026,5
7027,7
7028,6
7029,6
7030,7
7031,6
7032,6
7033,6
7034,7
7035,7
7036,6
7037,6
7038,5
7039,6
7040,7
7041,6
7042,6
7043,7
7044,6
7045,6
7046,6
7047,6
7048,6
7049,6
7050,6
7051,6
7052,6
7053,6
7054,6
7055,7
7056,6
7057,6
7058,6
7059,5
7060,7
7061,5
7062,5
7063,6
7064,5
7065,6
7066,6
7067,7
7068,7
7069,7
7070,5
7071,7
7072,7
7073,7
7074,6
7075,6
7076,5
7077,6
7078,3
7079,5
7080,6
7081,6
7082,6
7083,6
7084,6
7085,6
7086,7
7087,5
7088,6
7089,5
7090,5
7091,6
7092,6
7093,7
7094,7
7095,6
7096,6
7097,5
7098,5
7099,5
7100,6
7101,5
7102,5
7103,6
7104,5
7105,6
7106,5
7107,6
7108,5
7109,6
7110,6
7111,6
7112,5
7113,7
7114,5
7115,6
7116,6
7117,6
7118,6
7119,7
7120,5
7121,6
7122,6
7123,5
7124,6
7125,6
7126,6
7127,6
7128,5
7129,5
7130,6
7131,7
7132,5
7133,6
7134,6
7135,6
7136,6
7137,6
7138,5
7139,6
7140,6
7141,6
7142,5
7143,6
7144,6
7145,6
7146,6
7147,7
7148,6
7149,6
7150,6
7151,5
7152,6
7153,6
7154,6
7155,6
7156,6
7157,6
7158,6
7159,7
7160,5
7161,6
7162,5
7163,6
7164,6
7165,6
7166,6
7167,6
7168,5
7169,6
7170,7
7171,6
7172,6
7173,6
7174,6
7175,6
7176,6
7177,6
7178,6
7179,5
7180,5
7181,5
7182,5
7183,4
7184,6
7185,5
7186,6
7187,6
7188,6
7189,5
7190,7
7191,5
7192,5
7193,7
7194,6
7195,6
7196,7
7197,6
7198,6
7199,6
7200,6
7201,5
7202,5
7203,6
7204,5
7205,6
7206,5
7207,6
7208,5
7209,6
7210,5
7211,5
7212,5
7213,6
7214,5
7215,6
7216,5
7217,6
7218,6
7219,5
7220,6
7221,5
7222,6
7223,6
7224,6
7225,6
7226,6
7227,6
7228,6
7229,5
7230,6
7231,6
7232,5
7233,6
7234,6
7235,6
7236,6
7237,6
7238,5
7239,6
7240,6
7241,6
7242,5
7243,6
7244,6
7245,6
7246,6
7247,7
7248,6
7249,6
7250,6
7251,6
7252,5
7253,6
7254,6
7255,6
7256,6
7257,6
7258,6
7259,7
7260,5
7261,5
7262,5
7263,6
7264,6
7265,6
7266,6
7267,6
7268,5
7269,6
7270,7
7271,5
7272,6
7273,6
7274,6
7275,6
7276,6
7277,6
7278,6
7279,5
7280,5
7281,6
7282,5
7283,4
7284,6
7285,5
7286,6
7287,6
7288,6
7289,5
7290,7
7291,5
7292,5
7293,7
7294,6
7295,6
7296,7
7297,6
7298,6
7299,6
7300,6
7301,6
7302,6
7303,6
7304,6
7305,7
7306,7
7307,7
7308,6
7309,6
7310,5
7311,5
7312,6
7313,6
7314,5
7315,5
7316,6
7317,6
7318,6
7319,6
7320,5
7321,6
7322,6
7323,6
7324,5
7325,5
7326,6
7327,6
7328,6
7329,6
7330,7
7331,6
7332,6
7333,6
7334,6
7335,7
7336,6
7337,6
7338,6
7339,6
7340,6
7341,6
7342,6
7343,6
7344,6
7345,6
7346,6
7347,7
7348,7
7349,6
7350,5
7351,6
7352,6
7353,6
7354,6
7355,6
7356,5
7357,7
7358,4
7359,6
7360,6
7361,6
7362,6
7363,7
7364,6
7365,6
7366,7
7367,7
7368,6
7369,6
7370,6
7371,6
7372,6
7373,7
7374,7
7375,7
7376,6
7377,7
7378,6
7379,6
7380,6
7381,4
7382,4
7383,6
7384,6
7385,7
7386,6
7387,6
7388,6
7389,7
7390,6
7391,7
7392,7
7393,6
7394,6
7395,6
7396,6
7397,6
7398,6
7399,7
7400,6
7401,5
7402,5
7403,5
7404,6
7405,6
7406,6
7407,5
7408,6
7409,7
7410,6
7411,6
7412,5
7413,6
7414,6
7415,6
7416,6
7417,7
7418,5
7419,7
7420,6
7421,6
7422,5
7423,6
7424,6
7425,6
7426,6
7427,7
7428,5
7429,7
7430,5
7431,6
7432,6
7433,6
7434,6
7435,6
7436,6
7437,6
7438,5
7439,7
7440,6
7441,6
7442,6
7443,5
7444,6
7445,6
7446,6
7447,5
7448,6
7449,6
7450,6
7451,6
7452,6
7453,5
7454,5
7455,6
7456,5
7457,6
7458,4
7459,5
7460,6
7461,6
7462,6
7463,7
7464,6
7465,6
7466,6
7467,6
7468,5
7469,6
7470,5
7471,6
7472,6
7473,5
7474,6
7475,6
7476,6
7477,6
7478,6
7479,6
7480,6
7481,5
7482,5
7483,6
7484,6
7485,5
7486,5
7487,7
7488,7
7489,6
7490,6
7491,7
7492,7
7493,7
7494,6
7495,6
7496,5
7497,6
7498,5
7499,6
7500,7
7501,6
7502,6
7503,7
7504,6
7505,7
7506,7
7507,6
7508,6
7509,6
7510,6
7511,5
7512,6
7513,6
7514,6
7515,6
7516,6
7517,6
7518,6
7519,6
7520,6
7521,6
7522,5
7523,6
7524,6
7525,6
7526,6
7527,6
7528,6
7529,6
7530,7
7531,5
7532,5
7533,6
7534,5
7535,7
7536,6
7537,6
7538,7
7539,7
7540,6
7541,6
7542,6
7543,6
7544,7
7545,7
7546,6
7547,7
7548,7
7549,7
7550,6
7551,6
7552,6
7553,6
7554,6
7555,7
7556,6
7557,6
7558,6
7559,5
7560,6
7561,5
7562,5
7563,6
7564,5
7565,7
7566,6
7567,6
7568,7
7569,7
7570,7
7571,6
7572,6
7573,7
7574,7
7575,6
7576,6
7577,7
7578,6
7579,7
7580,6
7581,6
7582,6
7583,6
7584,7
7585,6
7586,6
7587,6
7588,6
7589,5
7590,7
7591,7
7592,7
7593,6
7594,7
7595,6
7596,6
7597,5
7598,6
7599,7
7600,7
7601,6
7602,6
7603,6
7604,5
7605,6
7606,6
7607,7
7608,7
7609,7
7610,6
7611,5
7612,6
7613,5
7614,6
7615,6
7616,7
7617,6
7618,7
7619,7
7620,6
7621,6
7622,5
7623,5
7624,6
7625,6
7626,7
7627,6
7628,7
7629,7
7630,6
7631,6
7632,6
7633,6
7634,6
7635,6
7636,7
7637,7
7638,6
7639,6
7640,5
7641,6
7642,6
7643,6
7644,5
7645,6
7646,6
7647,6
7648,4
7649,6
7650,7
7651,4
7652,4
7653,6
7654,7
7655,5
7656,6
7657,6
7658,5
7659,7
7660,7
7661,6
7662,6
7663,6
7664,6
7665,6
7666,6
7667,7
7668,7
7669,7
7670,7
7671,6
7672,6
7673,6
7674,5
7675,7
7676,6
7677,7
7678,6
7679,7
7680,7
7681,6
7682,6
7683,7
7684,6
7685,7
7686,6
7687,6
7688,6
7689,7
7690,7
7691,6
7692,6
7693,7
7694,6
7695,6
7696,6
7697,6
7698,6
7699,7
7700,6
7701,6
7702,6
7703,5
7704,5
7705,6
7706,4
7707,6
7708,5
7709,5
7710,7
7711,5
7712,6
7713,6
7714,6
7715,6
7716,6
7717,6
7718,6
7719,5
7720,7
7721,6
7722,5
7723,6
7724,6
7725,6
7726,6
7727,6
7728,6
7729,5
7730,5
7731,6
7732,6
7733,6
7734,7
7735,7
7736,6
7737,6
7738,6
7739,5
7740,6
7741,6
7742,6
7743,6
7744,6
7745,7
7746,7
7747,6
