Target number,Number of guesses
7748,6
7749,6
7750,5
7751,6
7752,6
7753,6
7754,6
7755,6
7756,7
7757,7
7758,6
7759,6
7760,7
7761,7
7762,7
7763,7
7764,7
7765,7
7766,6
7767,6
7768,6
7769,6
7770,5
7771,6
7772,6
7773,6
7774,7
7775,7
7776,7
7777,6
7778,5
7779,5
7780,4
7781,6
7782,6
7783,6
7784,6
7785,6
7786,6
7787,5
7788,5
7789,6
7790,5
7791,6
7792,6
7793,6
7794,6
7795,7
7796,6
7797,5
7798,4
7799,4
7800,5
7801,6
7802,6
7803,6
7804,6
7805,7
7806,6
7807,5
7808,6
7809,6
7810,5
7811,4
7812,5
7813,6
7814,5
7815,6
7816,5
7817,6
7818,6
7819,5
7820,5
7821,5
7822,6
7823,6
7824,5
7825,6
7826,5
7827,6
7828,6
7829,5
7830,7
7831,6
7832,6
7833,7
7834,6
7835,7
7836,6
7837,5
7838,5
7839,6
7840,7
7841,6
7842,6
7843,7
7844,7
7845,7
7846,6
7847,6
7848,6
7849,7
7850,6
7851,6
7852,6
7853,6
7854,5
7855,6
7856,5
7857,7
7858,6
7859,5
7860,7
7861,6
7862,6
7863,7
7864,6
7865,6
7866,6
7867,6
7868,6
7869,6
7870,5
7871,6
7872,6
7873,5
7874,6
7875,6
7876,6
7877,6
7878,6
7879,5
7880,6
7881,6
7882,6
7883,5
7884,6
7885,6
7886,7
7887,6
7888,5
7889,5
7890,5
7891,5
7892,5
7893,6
7894,6
7895,7
7896,6
7897,5
7898,6
7899,6
7900,6
7901,7
7902,7
7903,7
7904,7
7905,7
7906,6
7907,6
7908,6
7909,5
7910,5
7911,6
7912,7
7913,6
7914,7
7915,7
7916,5
7917,6
7918,6
7919,6
7920,5
7921,5
7922,6
7923,6
7924,7
7925,7
7926,5
7927,6
7928,6
7929,6
7930,5
7931,7
7932,7
7933,7
7934,7
7935,6
7936,7
7937,6
7938,7
7939,6
7940,6
7941,6
7942,6
7943,6
7944,6
7945,7
7946,6
7947,7
7948,7
7949,7
7950,6
7951,6
7952,6
7953,6
7954,6
7955,6
7956,6
7957,5
7958,5
7959,6
7960,7
7961,6
7962,6
7963,6
7964,6
7965,7
7966,6
7967,7
7968,7
7969,7
7970,6
7971,5
7972,5
7973,7
7974,6
7975,6
7976,7
7977,6
7978,5
7979,5
7980,6
7981,5
7982,5
7983,7
7984,6
7985,7
7986,6
7987,6
7988,6
7989,6
7990,6
7991,6
7992,6
7993,6
7994,7
7995,6
7996,7
7997,5
7998,5
7999,5
8000,5
8001,7
8002,7
8003,6
8004,6
8005,6
8006,7
8007,5
8008,5
8009,5
8010,6
8011,5
8012,6
8013,5
8014,6
8015,6
8016,6
8017,6
8018,6
8019,7
8020,6
8021,5
8022,5
8023,5
8024,6
8025,6
8026,6
8027,6
8028,6
8029,7
8030,7
8031,6
8032,6
8033,6
8034,6
8035,7
8036,6
8037,6
8038,6
8039,6
8040,7
8041,6
8042,6
8043,7
8044,6
8045,6
8046,7
8047,6
8048,6
8049,6
8050,7
8051,6
8052,6
8053,6
8054,6
8055,7
8056,5
8057,5
8058,7
8059,5
8060,7
8061,6
8062,6
8063,6
8064,5
8065,6
8066,7
8067,7
8068,6
8069,7
8070,5
8071,5
8072,5
8073,6
8074,6
8075,6
8076,6
8077,4
8078,6
8079,5
8080,6
8081,5
8082,5
8083,6
8084,5
8085,6
8086,7
8087,6
8088,6
8089,6
8090,6
8091,5
8092,5
8093,7
8094,7
8095,6
8096,6
8097,5
8098,6
8099,6
8100,6
8101,5
8102,5
8103,6
8104,7
8105,5
8106,6
8107,5
8108,6
8109,6
8110,6
8111,6
8112,5
8113,6
8114,6
8115,5
8116,7
8117,5
8118,6
8119,6
8120,5
8121,5
8122,5
8123,5
8124,6
8125,6
8126,6
8127,6
8128,6
8129,6
8130,6
8131,6
8132,5
8133,6
8134,6
8135,6
8136,7
8137,5
8138,6
8139,6
8140,7
8141,6
8142,6
8143,6
8144,6
8145,7
8146,6
8147,5
8148,6
8149,5
8150,6
8151,6
8152,5
8153,7
8154,7
8155,6
8156,6
8157,6
8158,6
8159,7
8160,6
8161,6
8162,5
8163,6
8164,7
8165,6
8166,6
8167,6
8168,7
8169,7
8170,6
8171,6
8172,6
8173,6
8174,7
8175,6
8176,7
8177,6
8178,5
8179,6
8180,6
8181,6
8182,6
8183,6
8184,6
8185,6
8186,6
8187,6
8188,5
8189,5
8190,6
8191,6
8192,5
8193,6
8194,6
8195,7
8196,6
8197,5
8198,6
8199,5
8200,6
8201,5
8202,5
8203,6
8204,7
8205,5
8206,6
8207,5
8208,6
8209,6
8210,5
8211,5
8212,5
8213,5
8214,5
8215,5
8216,4
8217,6
8218,6
8219,5
8220,5
8221,6
8222,5
8223,5
8224,5
8225,5
8226,6
8227,6
8228,6
8229,6
8230,6
8231,6
8232,6
8233,6
8234,6
8235,6
8236,7
8237,5
8238,6
8239,6
8240,7
8241,6
8242,6
8243,6
8244,6
8245,7
8246,6
8247,5
8248,6
8249,5
8250,6
8251,6
8252,6
8253,7
8254,7
8255,6
8256,6
8257,6
8258,6
8259,7
8260,6
8261,5
8262,5
8263,6
8264,7
8265,6
8266,6
8267,6
8268,7
8269,7
8270,6
8271,6
8272,6
8273,6
8274,7
8275,6
8276,7
8277,6
8278,5
8279,6
8280,6
8281,5
8282,6
8283,6
8284,6
8285,6
8286,6
8287,6
8288,5
8289,5
8290,6
8291,5
8292,5
8293,6
8294,6
8295,7
8296,6
8297,5
8298,6
8299,5
8300,6
8301,6
8302,6
8303,6
8304,7
8305,6
8306,7
8307,7
8308,6
8309,6
8310,6
8311,5
8312,7
8313,6
8314,6
8315,6
8316,7
8317,6
8318,6
8319,6
8320,6
8321,6
8322,6
8323,6
8324,6
8325,6
8326,7
8327,6
8328,6
8329,6
8330,7
8331,6
8332,6
8333,6
8334,7
8335,6
8336,6
8337,6
8338,7
8339,6
8340,7
8341,6
8342,6
8343,7
8344,6
8345,6
8346,6
8347,6
8348,7
8349,6
8350,7
8351,7
8352,7
8353,6
8354,5
8355,6
8356,6
8357,6
8358,6
8359,6
8360,7
8361,7
8362,7
8363,7
8364,6
8365,4
8366,6
8367,6
8368,7
8369,7
8370,6
8371,5
8372,5
8373,7
8374,7
8375,6
8376,6
8377,6
8378,6
8379,5
8380,6
8381,7
8382,7
8383,6
8384,6
8385,6
8386,7
8387,6
8388,7
8389,4
8390,6
8391,6
8392,6
8393,6
8394,5
8395,6
8396,6
8397,6
8398,5
8399,7
8400,6
8401,7
8402,7
8403,6
8404,6
8405,7
8406,6
8407,5
8408,7
8409,6
8410,6
8411,5
8412,5
8413,6
8414,7
8415,6
8416,5
8417,6
8418,7
8419,6
8420,6
8421,7
8422,6
8423,6
8424,7
8425,6
8426,5
8427,6
8428,7
8429,6
8430,7
8431,6
8432,6
8433,6
8434,6
8435,6
8436,6
8437,6
8438,6
8439,7
8440,6
8441,6
8442,6
8443,7
8444,6
8445,6
8446,7
8447,6
8448,6
8449,6
8450,5
8451,6
8452,6
8453,6
8454,6
8455,6
8456,6
8457,4
8458,5
8459,6
8460,7
8461,6
8462,6
8463,6
8464,7
8465,7
8466,6
8467,7
8468,6
8469,7
8470,6
8471,6
8472,6
8473,7
8474,6
8475,5
8476,5
8477,6
8478,7
8479,5
8480,6
8481,6
8482,6
8483,7
8484,7
8485,7
8486,6
8487,5
8488,6
8489,6
8490,6
8491,7
8492,7
8493,6
8494,6
8495,6
8496,6
8497,7
8498,5
8499,7
8500,7
8501,6
8502,6
8503,6
8504,7
8505,7
8506,6
8507,6
8508,7
8509,6
8510,7
8511,5
8512,6
8513,6
8514,6
8515,7
8516,6
8517,6
8518,6
8519,6
8520,7
8521,6
8522,5
8523,6
8524,6
8525,7
8526,6
8527,6
8528,6
8529,6
8530,7
8531,6
8532,6
8533,6
8534,6
8535,6
8536,7
8537,6
8538,6
8539,6
8540,6
8541,5
8542,5
8543,6
8544,6
8545,7
8546,7
8547,7
8548,6
8549,6
8550,6
8551,6
8552,6
8553,7
8554,6
8555,6
8556,6
8557,6
8558,6
8559,5
8560,6
8561,6
8562,6
8563,6
8564,6
8565,7
8566,7
8567,5
8568,7
8569,6
8570,7
8571,5
8572,5
8573,6
8574,7
8575,7
8576,6
8577,6
8578,6
8579,7
8580,6
8581,6
8582,6
8583,7
8584,7
8585,6
8586,6
8587,6
8588,7
8589,6
8590,7
8591,7
8592,7
8593,6
8594,6
8595,6
8596,7
8597,5
8598,6
8599,7
8600,7
8601,6
8602,6
8603,7
8604,6
8605,6
8606,6
8607,7
8608,7
8609,7
8610,6
8611,5
8612,6
8613,6
8614,6
8615,6
8616,6
8617,7
8618,6
8619,7
8620,6
8621,6
8622,5
8623,6
8624,6
8625,6
8626,6
8627,7
8628,6
8629,7
8630,6
8631,6
8632,6
8633,7
8634,6
8635,6
8636,6
8637,7
8638,6
8639,6
8640,6
8641,6
8642,6
8643,5
8644,6
8645,5
8646,6
8647,6
8648,7
8649,6
8650,6
8651,6
8652,6
8653,7
8654,6
8655,7
8656,6
8657,6
8658,7
8659,6
8660,7
8661,6
8662,6
8663,7
8664,6
8665,7
8666,7
8667,7
8668,7
8669,7
8670,7
8671,6
8672,6
8673,7
8674,5
8675,6
8676,6
8677,6
8678,6
8679,7
8680,7
8681,6
8682,6
8683,7
8684,6
8685,7
8686,6
8687,6
8688,7
8689,6
8690,7
8691,7
8692,7
8693,6
8694,7
8695,6
8696,6
8697,6
8698,7
8699,7
8700,5
8701,6
8702,6
8703,6
8704,6
8705,6
8706,6
8707,4
8708,6
8709,5
8710,6
8711,5
8712,6
8713,6
8714,6
8715,6
8716,6
8717,6
8718,5
8719,6
8720,6
8721,6
8722,6
8723,6
8724,6
8725,6
8726,6
8727,6
8728,5
8729,6
8730,7
8731,5
8732,5
8733,7
8734,7
8735,7
8736,7
8737,5
8738,5
8739,6
8740,7
8741,6
8742,6
8743,7
8744,7
8745,7
8746,6
8747,6
8748,6
8749,6
8750,6
8751,6
8752,6
8753,6
8754,5
8755,6
8756,5
8757,6
8758,6
8759,4
8760,7
8761,6
8762,6
8763,7
8764,6
8765,7
8766,6
8767,6
8768,6
8769,6
8770,5
8771,6
8772,6
8773,6
8774,6
8775,6
8776,6
8777,6
8778,6
8779,6
8780,5
8781,6
8782,6
8783,6
8784,6
8785,6
8786,6
8787,5
8788,6
8789,5
8790,5
8791,6
8792,6
8793,6
8794,6
8795,7
8796,6
8797,5
8798,6
8799,6
8800,5
8801,6
8802,6
8803,6
8804,6
8805,5
8806,7
8807,5
8808,6
8809,6
8810,7
8811,5
8812,6
8813,6
8814,6
8815,6
8816,7
8817,6
8818,5
8819,5
8820,7
8821,6
8822,5
8823,6
8824,6
8825,6
8826,7
8827,6
8828,5
8829,5
8830,6
8831,6
8832,6
8833,6
8834,7
8835,6
8836,7
8837,6
8838,7
8839,6
8840,7
8841,6
8842,6
8843,7
8844,6
8845,6
8846,6
8847,6
8848,7
8849,6
8850,6
8851,6
8852,6
8853,7
8854,6
8855,6
8856,7
8857,6
8858,6
8859,5
8860,6
8861,6
8862,6
8863,7
8864,6
8865,7
8866,7
8867,6
8868,6
8869,7
8870,6
8871,6
8872,6
8873,6
8874,6
8875,6
8876,7
8877,6
8878,5
8879,5
8880,5
8881,6
8882,6
8883,7
8884,7
8885,7
8886,6
8887,6
8888,5
8889,5
8890,5
8891,6
8892,6
8893,6
8894,7
8895,6
8896,6
8897,6
8898,5
8899,5
8900,5
8901,6
8902,6
8903,7
8904,7
8905,7
8906,6
8907,5
8908,5
8909,5
8910,7
8911,5
8912,6
8913,6
8914,6
8915,7
8916,7
8917,5
8918,6
8919,5
8920,7
8921,5
8922,6
8923,6
8924,6
8925,7
8926,7
8927,5
8928,6
8929,5
8930,5
8931,6
8932,6
8933,7
8934,6
8935,6
8936,6
8937,6
8938,5
8939,6
8940,6
8941,6
8942,6
8943,6
8944,6
8945,7
8946,6
8947,6
8948,5
8949,7
8950,6
8951,6
8952,6
8953,7
8954,5
8955,6
8956,7
8957,7
8958,5
8959,6
8960,7
8961,7
8962,7
8963,7
8964,6
8965,5
8966,6
8967,7
8968,6
8969,7
8970,6
8971,6
8972,6
8973,6
8974,5
8975,6
8976,6
8977,5
8978,6
8979,5
8980,6
8981,6
8982,6
8983,6
8984,6
8985,7
8986,7
8987,6
8988,5
8989,6
8990,5
8991,6
8992,6
8993,6
8994,7
8995,6
8996,7
8997,6
8998,6
8999,5
9000,5
9001,6
9002,6
9003,6
9004,6
9005,6
9006,6
9007,5
9008,6
9009,6
9010,6
9011,6
9012,7
9013,6
9014,7
9015,6
9016,6
9017,6
9018,6
9019,7
9020,6
9021,6
9022,6
9023,6
9024,7
9025,6
9026,6
9027,6
9028,6
9029,7
9030,6
9031,6
9032,7
9033,6
9034,7
9035,6
9036,6
9037,6
9038,6
9039,7
9040,5
9041,6
9042,6
9043,7
9044,7
9045,6
9046,7
9047,6
9048,6
9049,6
9050,6
9051,6
9052,6
9053,6
9054,6
9055,7
9056,6
9057,5
9058,6
9059,7
9060,7
9061,6
9062,6
9063,6
9064,6
9065,7
9066,7
9067,7
9068,7
9069,7
9070,5
9071,6
9072,6
9073,7
9074,6
9075,6
9076,6
9077,6
9078,6
9079,6
9080,6
9081,6
9082,6
9083,7
9084,6
9085,6
9086,7
9087,6
9088,6
9089,6
9090,5
9091,7
9092,7
9093,6
9094,7
9095,6
9096,7
9097,6
9098,6
9099,6
9100,6
9101,5
9102,6
9103,6
9104,7
9105,6
9106,6
9107,6
9108,7
9109,6
9110,6
9111,6
9112,5
9113,7
9114,6
9115,6
9116,7
9117,7
9118,6
9119,6
9120,5
9121,6
9122,6
9123,6
9124,6
9125,6
9126,6
9127,6
9128,6
9129,5
9130,6
9131,7
9132,6
9133,6
9134,6
9135,5
9136,7
9137,6
9138,6
9139,7
9140,6
9141,6
9142,6
9143,6
9144,6
9145,7
9146,7
9147,6
9148,7
9149,6
9150,6
9151,6
9152,6
9153,7
9154,7
9155,6
9156,6
9157,7
9158,6
9159,7
9160,6
9161,5
9162,6
9163,6
9164,7
9165,7
9166,6
9167,5
9168,7
9169,7
9170,7
9171,6
9172,6
9173,6
9174,7
9175,6
9176,7
9177,6
9178,6
9179,6
9180,7
9181,6
9182,6
9183,7
9184,6
9185,6
9186,6
9187,6
9188,6
9189,6
9190,7
9191,5
9192,6
9193,6
9194,6
9195,7
9196,6
9197,6
9198,6
9199,6
9200,6
9201,6
9202,6
9203,6
9204,7
9205,6
9206,6
9207,6
9208,7
9209,6
9210,6
9211,5
9212,5
9213,6
9214,6
9215,6
9216,6
9217,6
9218,6
9219,5
9220,6
9221,6
9222,5
9223,6
9224,6
9225,6
9226,6
9227,6
9228,6
9229,6
9230,6
9231,6
9232,6
9233,6
9234,6
9235,5
9236,7
9237,6
9238,6
9239,7
9240,6
9241,6
9242,6
9243,6
9244,6
9245,7
9246,7
9247,6
9248,7
9249,6
9250,6
9251,6
9252,6
9253,7
9254,7
9255,6
9256,6
9257,7
9258,6
9259,7
9260,6
9261,6
9262,6
9263,6
9264,7
9265,7
9266,6
9267,5
9268,7
9269,7
9270,7
9271,6
9272,6
9273,6
9274,7
9275,6
9276,7
9277,6
9278,6
9279,6
9280,7
9281,5
9282,6
9283,7
9284,6
9285,6
9286,6
9287,6
9288,6
9289,6
9290,7
9291,5
9292,6
9293,6
9294,6
9295,7
9296,6
9297,6
9298,6
9299,6
9300,7
9301,6
9302,6
9303,7
9304,7
9305,7
9306,6
9307,5
9308,5
9309,7
9310,6
9311,6
9312,7
9313,6
9314,6
9315,7
9316,7
9317,6
9318,6
9319,6
9320,6
9321,6
9322,6
9323,6
9324,6
9325,7
9326,7
9327,6
9328,6
9329,6
9330,6
9331,6
9332,6
9333,6
9334,7
9335,6
9336,6
9337,6
9338,6
9339,6
9340,7
9341,6
9342,6
9343,7
9344,6
9345,6
9346,6
9347,7
9348,7
9349,7
9350,6
9351,7
9352,7
9353,6
9354,6
9355,7
9356,6
9357,7
9358,7
9359,6
9360,7
9361,7
9362,7
9363,7
9364,6
9365,6
9366,6
9367,6
9368,6
9369,7
9370,7
9371,6
9372,6
9373,7
9374,7
9375,7
9376,6
9377,6
9378,7
9379,5
9380,7
9381,7
9382,7
9383,7
9384,7
9385,6
9386,6
9387,7
9388,7
9389,5
9390,6
9391,6
9392,6
9393,6
9394,7
9395,6
9396,6
9397,6
9398,6
9399,7
9400,6
9401,6
9402,6
9403,6
9404,7
9405,6
9406,6
9407,6
9408,7
9409,6
9410,5
9411,6
9412,6
9413,6
9414,7
9415,6
9416,7
9417,7
9418,5
9419,7
9420,5
9421,7
9422,6
9423,6
9424,7
9425,6
9426,7
9427,7
9428,5
9429,7
9430,6
9431,6
9432,6
9433,6
9434,5
9435,6
9436,6
9437,7
9438,6
9439,7
9440,5
9441,6
9442,6
9443,6
9444,5
9445,6
9446,6
9447,7
9448,7
9449,6
9450,6
9451,7
9452,7
9453,6
9454,6
9455,6
9456,6
9457,5
9458,5
9459,6
9460,4
9461,6
9462,6
9463,6
9464,6
9465,7
9466,6
9467,7
9468,7
9469,6
9470,7
9471,7
9472,7
9473,7
9474,6
9475,6
9476,6
9477,6
9478,6
9479,7
9480,6
9481,6
9482,6
9483,7
9484,6
9485,7
9486,6
9487,6
9488,7
9489,6
9490,7
9491,7
9492,7
9493,7
9494,7
9495,7
9496,6
9497,7
9498,6
9499,6
9500,6
9501,6
9502,6
9503,7
9504,7
9505,7
9506,7
9507,6
9508,6
9509,7
9510,6
9511,6
9512,7
9513,6
9514,6
9515,6
9516,7
9517,7
9518,6
9519,6
9520,6
9521,6
9522,6
9523,6
9524,6
9525,6
9526,7
9527,7
9528,6
9529,6
9530,6
9531,6
9532,6
9533,6
9534,6
9535,6
9536,7
9537,6
9538,6
9539,6
9540,7
9541,7
9542,7
9543,6
9544,7
9545,7
9546,7
9547,7
9548,6
9549,7
9550,7
9551,6
9552,6
9553,6
9554,6
9555,6
9556,6
9557,7
9558,6
9559,7
9560,7
9561,6
9562,6
9563,6
9564,6
9565,7
9566,6
9567,6
9568,7
9569,7
9570,6
9571,7
9572,7
9573,7
9574,5
9575,7
9576,7
9577,7
9578,7
9579,6
9580,6
9581,6
9582,6
9583,7
9584,7
9585,7
9586,7
9587,7
9588,7
9589,6
9590,7
9591,7
9592,7
9593,5
9594,7
9595,7
9596,7
9597,5
9598,5
9599,6
9600,7
9601,6
9602,6
9603,6
9604,6
9605,6
9606,6
9607,7
9608,7
9609,6
9610,6
9611,6
9612,7
9613,6
9614,6
9615,6
9616,6
9617,6
9618,6
9619,6
9620,6
9621,5
9622,6
9623,6
9624,6
9625,6
9626,6
9627,6
9628,6
9629,6
9630,7
9631,5
9632,5
9633,7
9634,6
9635,5
9636,6
9637,7
9638,7
9639,7
9640,6
9641,6
9642,6
9643,6
9644,6
9645,6
9646,6
9647,6
9648,7
9649,7
9650,6
9651,6
9652,6
9653,7
9654,7
9655,6
9656,7
9657,6
9658,7
9659,7
9660,6
9661,6
9662,6
9663,7
9664,6
9665,7
9666,6
9667,6
9668,6
9669,7
9670,7
9671,7
9672,7
9673,7
9674,6
9675,7
9676,6
9677,7
9678,6
9679,6
9680,7
9681,6
9682,6
9683,7
9684,7
9685,6
9686,6
9687,7
9688,7
9689,6
9690,6
9691,6
9692,6
9693,7
9694,7
9695,7
9696,7
9697,6
9698,6
9699,7
9700,6
9701,7
9702,7
9703,6
9704,6
9705,7
9706,6
9707,6
9708,6
9709,4
9710,6
9711,6
9712,7
9713,6
9714,6
9715,6
9716,6
9717,6
9718,6
9719,6
9720,6
9721,6
9722,6
9723,6
9724,6
9725,6
9726,6
9727,6
9728,6
9729,6
9730,6
9731,7
9732,7
9733,7
9734,7
9735,7
9736,7
9737,7
9738,6
9739,7
9740,6
9741,6
9742,6
9743,5
9744,7
9745,7
9746,7
9747,7
9748,6
9749,7
9750,6
9751,7
9752,7
9753,7
9754,6
9755,6
9756,7
9757,6
9758,6
9759,6
9760,7
9761,6
9762,6
9763,7
9764,7
9765,5
9766,7
9767,7
9768,7
9769,7
9770,6
9771,6
9772,6
9773,7
9774,6
9775,6
9776,6
9777,6
9778,5
9779,6
9780,4
9781,6
9782,6
9783,7
9784,7
9785,7
9786,6
9787,6
9788,6
9789,5
9790,5
9791,6
9792,6
9793,7
9794,6
9795,6
9796,5
9797,6
9798,6
9799,6
9800,6
9801,7
9802,7
9803,6
9804,6
9805,7
9806,7
9807,6
9808,6
9809,6
9810,6
9811,5
9812,6
9813,6
9814,6
9815,7
9816,7
9817,6
9818,6
9819,6
9820,6
9821,6
9822,6
9823,6
9824,6
9825,7
9826,7
9827,6
9828,6
9829,6
9830,6
9831,7
9832,7
9833,7
9834,7
9835,7
9836,6
9837,6
9838,5
9839,7
9840,6
9841,7
9842,7
9843,6
9844,7
9845,7
9846,7
9847,6
9848,6
9849,7
9850,6
9851,7
9852,7
9853,7
9854,6
9855,6
9856,6
9857,6
9858,6
9859,6
9860,7
9861,7
9862,7
9863,6
9864,7
9865,7
9866,7
9867,6
9868,6
9869,7
9870,6
9871,6
9872,6
9873,6
9874,6
9875,7
9876,6
9877,6
9878,6
9879,6
9880,6
9881,6
9882,6
9883,6
9884,6
9885,6
9886,6
9887,6
9888,5
9889,6
9890,5
9891,7
9892,7
9893,7
9894,6
9895,6
9896,7
9897,6
9898,6
9899,5
9900,5
9901,7
9902,7
9903,7
9904,6
9905,7
9906,7
9907,6
9908,6
9909,5
9910,6
9911,5
9912,6
9913,6
9914,6
9915,7
9916,7
9917,6
9918,6
9919,6
9920,6
9921,6
9922,6
9923,6
9924,6
9925,7
9926,7
9927,6
9928,6
9929,6
9930,7
9931,6
9932,6
9933,7
9934,7
9935,6
9936,6
9937,6
9938,6
9939,7
9940,5
9941,6
9942,6
9943,7
9944,7
9945,7
9946,7
9947,6
9948,6
9949,6
9950,7
9951,6
9952,6
9953,7
9954,6
9955,6
9956,7
9957,7
9958,6
9959,7
9960,7
9961,6
9962,6
9963,7
9964,7
9965,7
9966,7
9967,7
9968,7
9969,7
9970,5
9971,7
9972,7
9973,6
9974,6
9975,6
9976,7
9977,5
9978,5
9979,5
9980,6
9981,6
9982,6
9983,6
9984,6
9985,6
9986,7
9987,6
9988,6
9989,6
9990,6
9991,6
9992,6
9993,7
9994,7
9995,6
9996,7
9997,5
9998,6
9999,4
